probe_config,condition,public_condition,scan_id,pa_s_mm,edm_id,edm_side,edm_x,edm_y,edm_z,length_mm,source_x,source_y,source_z,focus_x,focus_y,focus_z,ut_path_mm_raw,source_to_focus_mm_raw,ut_path_mm_display,geometry_center_mm_display,edm_to_focus_error_mm,edm_to_beam_axis_mm,projection_along_beam_mm,delay_span_us,n_elements,path_correction_factor,green_incident,green_phase_proxy,finite_beam_factor,born_response,kirchhoff_zone_response,edge_gtd_response,total_physics_response,continuous_geometry_echo,response_vs_geometry_percent_raw,note,edm_detectability_percent,edm_detectability_db,detection_status,minus_6db_width_scan_id,minus_6db_s_min_mm,minus_6db_s_max_mm,minus_6db_length_raw_mm,minus_6db_calibration_factor,minus_6db_length_calibrated_mm,calibration_reference,v62f_layer,physics_chain,public_label,confidential_name_displayed,display_note,hardware_status
1D32,PA2_TO_C2,PA2 → C2,172,186.0036520622148,EDM_06,C2,94.9125,178.63,-51.36,4.0,74.69654769593639,139.3256928081772,-97.01785697,95.43,179.51,-51.8,63.5464648464596,63.947706588204085,28.335129734630602,28.55637750705321,1.1116682283847115,1.0334392848740028,63.53806101642388,0.2217264168521389,32,1.5034668871433408,1.258921329350032,-0.6806010171039806,0.9978494331921215,0.43967487722389054,0.5650070030624716,0.8164621611494983,2.601128274866355,89.13533110273313,2.918178731919915,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,85.51453897211947,-1.359200826238511,STRONG,24.0,172.69684299520657,199.60989694252424,26.913053947317678,0.15221560880479393,4.096586891387223,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
1D32,PA2_TO_C2,PA2 → C2,145,156.44724828385645,EDM_07,C2,61.687000000000005,192.4055,-51.36,6.0,47.598933361388006,151.04939742262195,-96.73057258,61.85,193.66,-51.8,62.98642471391462,63.54142510765764,28.026319312130383,28.332350784019237,1.3393801738117581,1.213589072010479,62.97473223290379,0.2818733538565858,32,1.5101360894433649,1.2701149551409103,-0.9999039907477321,0.9970134265676914,0.5428223370419721,0.5694426694443301,1.0079608158391722,3.0417380554602627,89.7052590549007,3.390813523651587,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,100.0,0.0,STRONG,25.0,143.70649958919824,170.51095708830846,26.804457499110214,0.15221560880479393,4.080056816909285,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
1D32,PA2_TO_C2,PA2 → C2,117,126.98869455077842,EDM_08,C2,24.747500000000002,200.793,-51.36,4.0,19.045432453321975,158.07682644507008,-95.87908322999999,24.94,201.76,-51.8,61.96074425893737,62.337237320800035,27.46075124611986,27.668352406725745,1.0796968324487979,1.0088340831708646,61.952530883847444,0.2974073162938921,32,1.5225839668842043,1.2911400751688131,0.8590253697494931,0.9979534521202563,0.4509741933149335,0.5795412179848968,0.8374491004320248,2.7019261754580235,91.43812342319,2.9549230389966388,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,88.82836477676838,-1.0289666531180328,STRONG,25.0,113.53123577428069,139.50276557565664,25.97152980137595,0.15221560880479393,3.953272220308289,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
1D32,PA2_TO_C2,PA2 → C2,74,82.38248106569033,EDM_09,C2,-33.2785,199.578,-51.36,4.0,-25.38325947836276,158.00749812419178,-95.07276046,-32.97,200.61,-51.8,60.83787369833381,61.19692472379177,26.841591810782084,27.039575298799175,1.1635275028979855,1.1034454771896978,60.827866017256326,0.2757563624301511,32,1.5365707144359846,1.3149703488435855,0.4468376798476278,0.9975621453098996,0.45911762477396,0.5899497323682001,0.8525590544140536,2.7758842811055056,93.14193524799767,2.980273357767903,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,91.25980707386951,-0.794409073494301,STRONG,25.0,68.63261986334881,94.91113381739228,26.278513954043476,0.15221560880479393,4.0,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
1D32,PA2_TO_C2,PA2 → C2,20,23.348301668563124,EDM_10,C2,-100.4165,175.5925,-51.36,3.0,-81.00797007779988,139.09895099755246,-94.14684997,-101.35,176.24,-51.8,59.49104708181111,59.88748955115404,26.09894128930448,26.317542706132386,1.2183096896930596,1.1481306120280186,59.47996703923087,0.3569490767296273,32,1.5538666965915728,1.3447401571195294,0.8395677717373885,0.9973563824204545,0.4065251524858225,0.603152166491098,0.7548898899395192,2.6048071088411597,95.178476217996,2.7367606756753813,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,85.6354840997974,-1.3469248570357915,STRONG,25.0,9.438793830561238,38.06759602239129,28.628802191830054,0.15221560880479393,4.357750554981431,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
1D32,PA2_TO_C2,PA2 → C2,1,1.1855061690128526,EDM_11,C2,-122.10400000000001,161.2415,-51.36,3.0,-100.07751745712665,127.90456797971204,-92.79835192,-122.74,162.07,-51.8,57.56434642712947,57.980425320060604,25.036543777719185,25.265972869051613,1.1333614824935423,1.0503900327080424,57.554762273523124,0.4527382305324785,32,1.5796569263495395,1.389749123639782,0.7749186392204913,0.9977764564293587,0.42030865877147905,0.6236666672372462,0.7804968171172342,2.7379380549296743,98.30904082774745,2.7850318056982797,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,90.01228919152872,-0.913963863720642,STRONG,13.0,0.0,15.275582291730364,15.275582291730364,0.15221560880479393,2.325182058383467,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
2D8x8,PA1_TO_C1,PA1 → C1,0,0.0,EDM_01,C1,-126.838,116.0865,-51.63,4.0,-149.90804692985944,151.2775293093675,-92.07492606,-124.23,120.25,-51.800000000000004,58.364609595178024,56.95734665795265,40.04551954692235,39.498834974233624,4.915821014845836,4.763938398933851,58.16985941300452,0.5193508914413556,64,1.559297349165172,1.3706936541662305,-0.5759963036719339,0.9263822578494529,0.4444251987582504,0.5608740570775764,0.8229895381496478,3.1359304569669337,115.87618432500274,2.7062769414045076,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,22.181557687817598,-13.080159180446012,WEAK,6.0,0.0,10.124115299927487,10.124115299927487,0.3950962510303147,4.0,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
2D8x8,PA1_TO_C1,PA1 → C1,49,80.97110238030362,EDM_02,C1,-66.245,159.7865,-51.63,3.0,-76.23332909894982,177.76107722107247,-72.31877422,-63.3035440285758,160.8927916833134,-51.800000000000004,29.169804990629636,29.5421477628282,28.704107179851455,28.84875253640042,3.1472121822965016,3.1009499756350047,29.004510553359985,0.5438550066887391,64,2.2056518886752126,2.7425620440623035,0.5646950796028356,0.9682444109027858,0.8048966800133659,1.1855815242279517,1.493046138284178,8.451786249871182,223.4096198078238,3.7830896705080916,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,59.78250692712921,-4.468517543114202,MEDIUM,16.0,66.44720134203456,92.14907061731017,25.701869275275612,0.3950962510303147,10.154712195132626,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
2D8x8,PA1_TO_C1,PA1 → C1,95,152.919166023382,EDM_03,C1,0.0,173.11,-51.63,3.0,-5.373589645022878,186.76903409992192,-65.74641227,4.4683210797862705,172.83967883400462,-51.800000000000004,20.36462063463331,22.03162635948735,25.283525055664956,25.93111285767039,4.479717268405167,3.9782975619941094,19.972253806237408,0.6089614817733713,64,2.6397668511724497,3.9283815512844438,-0.9884806893124908,0.946894840370699,1.1274936092945123,1.6523221687755092,2.088919099249236,14.137557429923993,299.5693505467371,4.719293680786056,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,100.0,0.0,STRONG,16.0,139.0504266380648,163.6727889063951,24.622362268330306,0.3950962510303147,9.72820302372758,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
2D8x8,PA1_TO_C1,PA1 → C1,139,221.1290825627486,EDM_04,C1,67.37,159.429,-51.63,8.0,62.22710358039246,180.3555107635274,-69.69507464,68.7798488771743,158.6302981618468,-51.800000000000004,28.119657858295707,28.899083547474113,28.29615268811149,28.59893903212708,1.6292631717248498,1.4108618302859781,28.0842416127524,0.3972563946571696,64,2.2464601390404435,2.8449848288747526,-0.9835791320314985,0.9931105842433898,1.3984940001412594,1.2693506103445362,2.596382338562588,13.00846360428965,228.3809446468369,5.69594964431277,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,92.01351555082303,-0.7229675187347662,STRONG,18.0,206.98494838170586,235.40982155440605,28.424873172700188,0.3950962510303147,11.23056082654601,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
2D8x8,PA1_TO_C1,PA1 → C1,160,254.71628884401153,EDM_05,C1,95.60149999999999,144.254,-51.63,3.0,94.31223338190296,172.17488171092018,-75.21046543999998,96.48753413538964,143.47098968365705,-51.800000000000004,36.56878715919862,37.10384404611377,31.578416804697234,31.78627230763835,1.19459685441372,1.0602305722226453,36.55341441546185,0.2157108900541793,64,1.9699193883057837,2.187658006040175,-0.7783453190340295,0.9961312324281475,0.6605332184753236,0.9797345148332428,1.2264961159215635,6.212023057121807,177.87914351400687,3.4922717382168247,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,43.93986081339091,-7.1428264622255195,MEDIUM,17.0,240.20874432253473,267.74534822985237,27.53660390731764,0.3950962510303147,10.879608969887915,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
2D8x8,PA2_TO_C2,PA2 → C2,172,186.0036520622147,EDM_06,C2,94.9125,178.63,-51.36,4.0,74.69654769593639,139.32569280817717,-97.01785697,95.43,179.51,-51.800000000000004,63.54646484645962,63.9477065882041,28.335129734630613,28.556377507053217,1.1116682283847141,1.0334392848740028,63.538061016423896,0.0243540386194887,64,1.5034668871433408,1.2589213293500316,-0.6806010171041471,0.9963700733531614,0.4390230380446226,0.5639643500693668,0.8152085296703337,3.006957092400719,103.20933075053308,2.9134546949721285,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,85.56667253284893,-1.3539071254870538,STRONG,20.0,174.89944307829708,197.32605695126142,22.42661387296434,0.2004009467220762,4.494314651912501,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
2D8x8,PA2_TO_C2,PA2 → C2,145,156.4472482838564,EDM_07,C2,61.687000000000005,192.4055,-51.36,6.0,47.598933361388,151.04939742262195,-96.73057258,61.85000000000001,193.66000000000003,-51.800000000000004,62.98642471391462,63.54142510765766,28.026319312130383,28.332350784019248,1.3393801738117879,1.2135890720104938,62.97473223290379,0.0419497287587162,64,1.5101360894433649,1.2701149551409103,-0.9999039907477321,0.9949632292702154,0.5417061104609077,0.5679869614353386,1.0058107564881273,3.5141685464587304,103.86924732672709,3.3832617804620244,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,100.0,0.0,STRONG,19.0,146.8750683068131,167.23537882400439,20.360310517191294,0.2004009467220762,4.08022550320058,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
2D8x8,PA2_TO_C2,PA2 → C2,117,126.98869455077845,EDM_08,C2,24.747500000000002,200.793,-51.36,4.0,19.045432453321975,158.07682644507008,-95.87908322999999,24.94,201.76,-51.800000000000004,61.96074425893737,62.33723732080003,27.46075124611986,27.668352406725738,1.0796968324488008,1.0088340831708742,61.95253088384746,0.046186560509728,64,1.5225839668842043,1.2911400751688131,0.8590253697494931,0.9965451509228783,0.45033778337508845,0.5785229769796102,0.8362255124032417,3.1237255013327663,105.87572185843055,2.950369968206298,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,88.88946161903877,-1.0229944840805874,STRONG,19.0,116.63125896491843,136.36236854352228,19.73110957860385,0.2004009467220762,3.9541330394292373,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
2D8x8,PA2_TO_C2,PA2 → C2,74,82.38248106569038,EDM_09,C2,-33.2785,199.578,-51.36,4.0,-25.383259478362767,158.00749812419178,-95.07276046000001,-32.97,200.61,-51.800000000000004,60.83787369833382,61.19692472379177,26.84159181078209,27.039575298799175,1.1635275028979881,1.1034454771896978,60.82786601725633,0.037938918646919,64,1.5365707144359844,1.314970348843585,0.4468376798475261,0.9958838537502496,0.4583452085007808,0.5887132246247069,0.8510753230620498,3.2082784160241578,107.84855660294465,2.974799586642368,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,91.29551908536597,-0.7910107547369748,STRONG,19.0,71.8296721310695,91.78965767718249,19.95998554611299,0.2004009467220762,4.0,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
2D8x8,PA2_TO_C2,PA2 → C2,20,23.348301668563142,EDM_10,C2,-100.4165,175.5925,-51.36,3.0,-81.00797007779988,139.09895099755246,-94.14684997,-101.35000000000001,176.24,-51.800000000000004,59.49104708181111,59.88748955115404,26.09894128930448,26.317542706132386,1.2183096896930732,1.1481306120280232,59.47996703923087,0.065480550158842,64,1.5538666965915728,1.3447401571195294,0.8395677717373885,0.9955373375473844,0.40578370488751386,0.6017820881482219,0.7534651297159034,3.0100480327848693,110.20665667346907,2.731276062301146,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,85.65462905352479,-1.3449832276815554,STRONG,19.0,12.947626251275912,34.707201836038074,21.75957558476216,0.2004009467220762,4.360639547456912,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
2D8x8,PA2_TO_C2,PA2 → C2,1,1.1855061690128657,EDM_11,C2,-122.10400000000001,161.2415,-51.36,3.0,-100.07751745712665,127.90456797971203,-92.79835192,-122.74,162.06999999999996,-51.800000000000004,57.56434642712948,57.98042532006059,25.03654377771919,25.265972869051602,1.1333614824935243,1.0503900327080389,57.55476227352314,0.0964482584499073,64,1.5796569263495392,1.3897491236397819,0.7749186392204913,0.9962472347859332,0.419664481316929,0.6224770597897357,0.7792576952607699,3.164904511313138,113.83152095844444,2.7803410555047616,Green + Born + Kirchhoff zone + Edge/GTD; provisional path correction; CIVA-like dB display,90.06126113394448,-0.9092395175087444,STRONG,10.0,0.0,11.782459707994425,11.782459707994425,0.2004009467220762,2.3612160801968005,4 mm EDM at Z≈-51.8 mm; provisional before real block calibration,Final CIVA-like dB Twin demonstrator before Streamlit,Focal laws + Green + Born + Kirchhoff zone + Edge/GTD,Reference EDM,NO,Dark-to-red dB display; 0 dB = 100%; two geometry echoes,Wedge/refraction/card export pending
