model_x,model_y,model_z,edge_label,extraction
-138.5641,93.12886733333333,-74.12097666666665,Lower groove edge,x-binning quantile 0.15
-136.6915,93.69604633333333,-77.26635,Lower groove edge,x-binning quantile 0.15
-135.29534999999998,94.25080733333333,-80.63031000000001,Lower groove edge,x-binning quantile 0.15
-133.8515,94.92158500000001,-83.40603666666667,Lower groove edge,x-binning quantile 0.15
-132.44415,95.66805266666667,-86.50098333333332,Lower groove edge,x-binning quantile 0.15
-131.0659,96.53529833333333,-89.47830333333333,Lower groove edge,x-binning quantile 0.15
-129.4874,97.53966799999999,-92.35481666666666,Lower groove edge,x-binning quantile 0.15
-128.2105,98.66822066666667,-95.19772999999999,Lower groove edge,x-binning quantile 0.15
-126.9047,99.894905,-98.14144333333333,Lower groove edge,x-binning quantile 0.15
-125.59864999999999,100.58409233333333,-102.08124999999998,Lower groove edge,x-binning quantile 0.15
-124.131,101.426619,-105.42541999999997,Lower groove edge,x-binning quantile 0.15
-122.76304999999999,102.34876566666668,-107.82923999999998,Lower groove edge,x-binning quantile 0.15
-121.3772,103.39619633333334,-110.17557333333332,Lower groove edge,x-binning quantile 0.15
-119.9596,104.594973,-112.19922666666666,Lower groove edge,x-binning quantile 0.15
-118.586,105.92417,-113.86270666666665,Lower groove edge,x-binning quantile 0.15
-117.1925,107.40006566666668,-114.60407333333332,Lower groove edge,x-binning quantile 0.15
-115.78425,108.98696833333335,-114.25768666666667,Lower groove edge,x-binning quantile 0.15
-114.3896,110.68208433333335,-113.63586,Lower groove edge,x-binning quantile 0.15
-112.99435,112.35996833333334,-113.56867333333332,Lower groove edge,x-binning quantile 0.15
-111.6073,114.05695833333333,-113.36876666666664,Lower groove edge,x-binning quantile 0.15
-110.2387,115.73884366666668,-113.23640999999999,Lower groove edge,x-binning quantile 0.15
-108.83685,117.38032033333333,-113.25493666666668,Lower groove edge,x-binning quantile 0.15
-107.4438,118.996544,-113.28853666666667,Lower groove edge,x-binning quantile 0.15
-105.9953,120.60573233333332,-113.13218,Lower groove edge,x-binning quantile 0.15
-104.6281,122.194063,-113.12701333333334,Lower groove edge,x-binning quantile 0.15
-103.2581,123.74087166666666,-113.12701333333331,Lower groove edge,x-binning quantile 0.15
-101.8742,125.24056366666667,-113.23814,Lower groove edge,x-binning quantile 0.15
-100.46039999999999,126.717393,-113.30123999999998,Lower groove edge,x-binning quantile 0.15
-99.0883,128.188116,-113.36671666666666,Lower groove edge,x-binning quantile 0.15
-97.6783,129.61721333333332,-113.63561666666666,Lower groove edge,x-binning quantile 0.15
-96.31225,130.99826666666667,-113.68601000000001,Lower groove edge,x-binning quantile 0.15
-94.9145,132.34770666666665,-113.56197,Lower groove edge,x-binning quantile 0.15
-93.5116,133.67915266666665,-113.49478333333334,Lower groove edge,x-binning quantile 0.15
-92.12165,134.99315199999998,-113.29324333333332,Lower groove edge,x-binning quantile 0.15
-90.7195,136.297362,-113.07315,Lower groove edge,x-binning quantile 0.15
-89.40505,137.583566,-113.1719,Lower groove edge,x-binning quantile 0.15
-88.05455,138.86322733333333,-112.64891999999998,Lower groove edge,x-binning quantile 0.15
-86.59540000000001,140.102014,-112.39696666666664,Lower groove edge,x-binning quantile 0.15
-85.1524,141.32777166666665,-112.43572666666665,Lower groove edge,x-binning quantile 0.15
-83.7877,142.536926,-112.52488666666665,Lower groove edge,x-binning quantile 0.15
-82.4184,143.73852233333332,-112.58798666666665,Lower groove edge,x-binning quantile 0.15
-81.0832,144.93006533333332,-112.53758666666667,Lower groove edge,x-binning quantile 0.15
-79.5897,146.11004533333335,-112.47038666666668,Lower groove edge,x-binning quantile 0.15
-78.1847,146.72672699999998,-112.23520666666668,Lower groove edge,x-binning quantile 0.15
-76.80825,146.62666299999998,-108.29226000000003,Lower groove edge,x-binning quantile 0.15
-75.41805,146.44045866666667,-105.89055333333334,Lower groove edge,x-binning quantile 0.15
-74.02655,146.16973566666667,-103.23476333333335,Lower groove edge,x-binning quantile 0.15
-72.62209999999999,145.86874500000002,-101.16593000000002,Lower groove edge,x-binning quantile 0.15
-71.22575,145.66880533333335,-99.19338000000002,Lower groove edge,x-binning quantile 0.15
-69.8295,145.20668200000003,-95.92919333333336,Lower groove edge,x-binning quantile 0.15
-68.81615,144.69341933333337,-92.39624,Lower groove edge,x-binning quantile 0.15
-66.983,144.13009233333335,-89.43494000000001,Lower groove edge,x-binning quantile 0.15
-65.799,143.5455676666667,-86.22114000000002,Lower groove edge,x-binning quantile 0.15
-64.41865,142.92053366666667,-82.80578333333335,Lower groove edge,x-binning quantile 0.15
-62.8601,142.26306200000005,-79.32323000000002,Lower groove edge,x-binning quantile 0.15
-61.600899999999996,141.55829933333334,-75.82387666666669,Lower groove edge,x-binning quantile 0.15
-60.0945,140.81695666666667,-72.37492333333337,Lower groove edge,x-binning quantile 0.15
-58.7063,140.03406066666665,-68.94277000000004,Lower groove edge,x-binning quantile 0.15
-57.2932,139.75787400000002,-65.62819333333337,Lower groove edge,x-binning quantile 0.15
-55.928700000000006,140.14611200000002,-65.7692866666667,Lower groove edge,x-binning quantile 0.15
-54.5269,140.57298400000002,-64.72204000000004,Lower groove edge,x-binning quantile 0.15
-53.1138,141.033753,-64.11364333333336,Lower groove edge,x-binning quantile 0.15
-51.745450000000005,141.475101,-62.91829000000003,Lower groove edge,x-binning quantile 0.15
-50.37225,141.76116199999998,-61.79460000000003,Lower groove edge,x-binning quantile 0.15
-48.9639,142.25033200000001,-61.79460000000003,Lower groove edge,x-binning quantile 0.15
-47.5822,142.7282053333333,-61.79460000000003,Lower groove edge,x-binning quantile 0.15
-46.19995,143.19014366666664,-61.79460000000003,Lower groove edge,x-binning quantile 0.15
-44.819199999999995,143.637199,-61.79460000000003,Lower groove edge,x-binning quantile 0.15
-43.4299,144.068559,-61.79460000000003,Lower groove edge,x-binning quantile 0.15
-42.0305,144.48522300000002,-61.79460000000003,Lower groove edge,x-binning quantile 0.15
-40.6125,144.88775533333333,-61.79460000000003,Lower groove edge,x-binning quantile 0.15
-39.2091,145.27663633333333,-61.79460000000003,Lower groove edge,x-binning quantile 0.15
-37.8089,145.65020833333332,-61.79460000000003,Lower groove edge,x-binning quantile 0.15
-36.3845,146.01278166666665,-61.79867333333336,Lower groove edge,x-binning quantile 0.15
-35.0959,146.37099466666666,-62.273313333333356,Lower groove edge,x-binning quantile 0.15
-33.5671,147.14378866666664,-62.425913333333355,Lower groove edge,x-binning quantile 0.15
-32.2662,147.73278133333332,-62.89064000000002,Lower groove edge,x-binning quantile 0.15
-30.825,148.14319533333332,-63.21912000000002,Lower groove edge,x-binning quantile 0.15
-29.5203,148.588832,-64.20417333333334,Lower groove edge,x-binning quantile 0.15
-28.0933,148.98105500000003,-65.19182666666667,Lower groove edge,x-binning quantile 0.15
-26.2831,149.32135366666665,-66.18021666666667,Lower groove edge,x-binning quantile 0.15
-25.09285,149.61865233333336,-66.65594999999999,Lower groove edge,x-binning quantile 0.15
-7.1412,149.762323,-67.01511666666666,Lower groove edge,x-binning quantile 0.15
-6.0464,149.86476433333334,-67.01511666666667,Lower groove edge,x-binning quantile 0.15
5.42995,149.9289566666667,-67.01511666666667,Lower groove edge,x-binning quantile 0.15
14.0838,149.95443666666665,-67.01511666666667,Lower groove edge,x-binning quantile 0.15
19.5076,149.95304466666667,-67.01622333333334,Lower groove edge,x-binning quantile 0.15
22.62155,149.90335666666667,-68.04028666666667,Lower groove edge,x-binning quantile 0.15
23.1597,149.8312906666667,-69.04150000000001,Lower groove edge,x-binning quantile 0.15
24.6386,149.80115866666665,-69.59808666666669,Lower groove edge,x-binning quantile 0.15
26.2642,149.249967,-70.45663666666668,Lower groove edge,x-binning quantile 0.15
27.567700000000002,148.91977599999998,-71.07004333333335,Lower groove edge,x-binning quantile 0.15
28.972099999999998,148.59340099999997,-71.76569,Lower groove edge,x-binning quantile 0.15
29.79665,148.30440466666667,-71.79433999999999,Lower groove edge,x-binning quantile 0.15
31.852249999999998,147.89492366666667,-71.85486666666667,Lower groove edge,x-binning quantile 0.15
33.0521,147.62528366666666,-71.32478333333333,Lower groove edge,x-binning quantile 0.15
34.4929,147.27364733333334,-72.03285,Lower groove edge,x-binning quantile 0.15
36.123549999999994,147.0719246666667,-72.15887666666666,Lower groove edge,x-binning quantile 0.15
37.07795,146.93777300000002,-73.34272333333334,Lower groove edge,x-binning quantile 0.15
38.97225,147.0342666666667,-73.87573666666667,Lower groove edge,x-binning quantile 0.15
39.9053,147.32690000000002,-78.01402999999999,Lower groove edge,x-binning quantile 0.15
41.8492,147.75225533333332,-81.59628333333333,Lower groove edge,x-binning quantile 0.15
42.9045,148.14364066666667,-84.20599333333334,Lower groove edge,x-binning quantile 0.15
44.371,148.468469,-86.81767333333332,Lower groove edge,x-binning quantile 0.15
45.5737,148.65287266666667,-89.35300666666664,Lower groove edge,x-binning quantile 0.15
47.19775,148.84882733333333,-91.90841666666665,Lower groove edge,x-binning quantile 0.15
48.2825,148.90758766666667,-94.43044333333333,Lower groove edge,x-binning quantile 0.15
50.2221,149.04377399999998,-97.04008999999999,Lower groove edge,x-binning quantile 0.15
51.26805,149.00998233333334,-99.59294666666666,Lower groove edge,x-binning quantile 0.15
52.6566,149.05129666666667,-102.12812666666666,Lower groove edge,x-binning quantile 0.15
54.04315,148.90504066666668,-105.10197333333333,Lower groove edge,x-binning quantile 0.15
55.46245,148.78084433333333,-107.41752666666667,Lower groove edge,x-binning quantile 0.15
56.808099999999996,148.56339200000002,-110.46528666666666,Lower groove edge,x-binning quantile 0.15
58.2643,148.22320233333332,-113.04967333333333,Lower groove edge,x-binning quantile 0.15
59.627,147.59594633333333,-116.38534,Lower groove edge,x-binning quantile 0.15
61.0314,146.71504233333332,-115.92348000000001,Lower groove edge,x-binning quantile 0.15
62.42465,145.62175900000003,-115.90668,Lower groove edge,x-binning quantile 0.15
63.8226,144.503859,-115.58748333333334,Lower groove edge,x-binning quantile 0.15
65.2069,143.37711066666668,-115.10034333333334,Lower groove edge,x-binning quantile 0.15
66.58535,142.25385633333332,-114.22477666666668,Lower groove edge,x-binning quantile 0.15
68.0422,141.09568933333335,-113.65329666666668,Lower groove edge,x-binning quantile 0.15
69.40065,139.90272500000003,-112.54166000000001,Lower groove edge,x-binning quantile 0.15
70.7767,138.70035700000003,-111.21812333333335,Lower groove edge,x-binning quantile 0.15
72.1614,137.502357,-110.03829666666667,Lower groove edge,x-binning quantile 0.15
73.56315000000001,136.28238000000002,-109.20147,Lower groove edge,x-binning quantile 0.15
74.9646,135.02842466666667,-108.50497666666666,Lower groove edge,x-binning quantile 0.15
76.3408,133.77432900000002,-107.26475333333335,Lower groove edge,x-binning quantile 0.15
77.70795,132.52695333333335,-106.68438,Lower groove edge,x-binning quantile 0.15
79.1391,131.28151133333333,-105.87744666666667,Lower groove edge,x-binning quantile 0.15
80.47874999999999,130.02942066666668,-104.7553,Lower groove edge,x-binning quantile 0.15
81.8965,128.76146466666665,-103.19718333333334,Lower groove edge,x-binning quantile 0.15
83.3053,127.51529533333334,-101.66670333333333,Lower groove edge,x-binning quantile 0.15
84.7108,126.31824466666667,-100.28866666666667,Lower groove edge,x-binning quantile 0.15
86.05619999999999,125.19458366666667,-98.96496,Lower groove edge,x-binning quantile 0.15
87.4938,124.19253433333334,-98.01644999999999,Lower groove edge,x-binning quantile 0.15
88.85735,123.27364,-96.53141333333332,Lower groove edge,x-binning quantile 0.15
90.25775,122.448095,-95.40511,Lower groove edge,x-binning quantile 0.15
91.7039,121.71106999999999,-94.35714999999999,Lower groove edge,x-binning quantile 0.15
93.0221,121.02688333333333,-93.14119666666666,Lower groove edge,x-binning quantile 0.15
94.4462,120.41975066666667,-91.51406999999999,Lower groove edge,x-binning quantile 0.15
95.83515,119.944989,-89.84313999999999,Lower groove edge,x-binning quantile 0.15
97.1245,119.484556,-88.63264999999998,Lower groove edge,x-binning quantile 0.15
98.58095,119.0573,-86.70452333333331,Lower groove edge,x-binning quantile 0.15
99.9868,118.59995333333333,-84.75130999999998,Lower groove edge,x-binning quantile 0.15
101.3797,117.719114,-82.89719666666666,Lower groove edge,x-binning quantile 0.15
102.7716,116.92979933333334,-81.6713,Lower groove edge,x-binning quantile 0.15
104.16890000000001,116.20558866666669,-80.52764,Lower groove edge,x-binning quantile 0.15
105.56280000000001,115.52202066666668,-79.48352000000001,Lower groove edge,x-binning quantile 0.15
106.9442,114.84216500000002,-78.56982,Lower groove edge,x-binning quantile 0.15
108.3385,114.10954500000003,-77.71975666666667,Lower groove edge,x-binning quantile 0.15
109.7322,113.39406333333335,-77.10213333333334,Lower groove edge,x-binning quantile 0.15
111.37219999999999,112.69125400000003,-76.63233333333334,Lower groove edge,x-binning quantile 0.15
