layer,edge_label,model_x,model_y,model_z,nearest_condition,nearest_scan_id,scan_pixel,equivalent_path_mm,amplitude_percent
geometry_echo,Lower groove edge,-138.5641,93.12886733333333,-74.12097666666665,A_PA1_to_C1,0,0.0,47.34182027864864,32.0
geometry_echo,Lower groove edge,-131.0659,96.53529833333333,-89.47830333333333,A_PA1_to_C1,0,0.0,48.44474541829687,32.0
geometry_echo,Lower groove edge,-124.131,101.426619,-105.42541999999997,A_PA1_to_C1,0,0.0,54.71737749725589,32.0
geometry_echo,Lower groove edge,-117.1925,107.40006566666668,-114.60407333333332,A_PA1_to_C1,0,0.0,59.20803045368503,32.0
geometry_echo,Lower groove edge,-110.2387,115.73884366666668,-113.23640999999999,A_PA1_to_C1,5,3.162389767456003,55.36939715032198,32.0
geometry_echo,Lower groove edge,-103.2581,123.74087166666666,-113.12701333333331,A_PA1_to_C1,13,8.221457936464654,52.89414266503479,32.0
geometry_echo,Lower groove edge,-96.31225,130.99826666666667,-113.68601000000001,A_PA1_to_C1,21,13.281367428453601,51.345315733323524,32.0
geometry_echo,Lower groove edge,-89.40505,137.583566,-113.1719,A_PA1_to_C1,28,17.7063112738948,49.219672518003854,32.0
geometry_echo,Lower groove edge,-82.4184,143.73852233333332,-112.58798666666665,A_PA1_to_C1,35,22.13745178383166,47.3036255489603,32.0
geometry_echo,Lower groove edge,-75.41805,146.44045866666667,-105.89055333333334,A_PA1_to_C1,40,25.297087078591055,43.47427714747812,32.0
geometry_echo,Lower groove edge,-68.81615,144.69341933333337,-92.39624,A_PA1_to_C1,44,27.829779040801323,42.06465345153444,32.0
geometry_echo,Lower groove edge,-61.600899999999996,141.55829933333334,-75.82387666666669,A_PA1_to_C1,48,30.358112456284832,48.078617787547564,32.0
geometry_echo,Lower groove edge,-54.5269,140.57298400000002,-64.72204000000004,A_PA1_to_C1,53,33.51827352287924,56.25662244555323,32.0
geometry_echo,Lower groove edge,-47.5822,142.7282053333333,-61.79460000000003,A_PA1_to_C1,59,37.31591021833637,60.1152289604237,32.0
geometry_echo,Lower groove edge,-40.6125,144.88775533333333,-61.79460000000003,A_PA1_to_C1,65,41.109444905175415,62.46502422500515,32.0
geometry_echo,Lower groove edge,-33.5671,147.14378866666664,-62.425913333333355,A_PA1_to_C1,71,44.90327382492384,63.977220386454185,32.0
geometry_echo,Lower groove edge,-26.2831,149.32135366666665,-66.18021666666667,A_PA1_to_C1,77,48.69995823054076,63.83005768957718,32.0
geometry_echo,Lower groove edge,14.0838,149.95443666666665,-67.01511666666667,A_PA1_to_C1,110,69.57135093210692,67.70295117552267,32.0
geometry_echo,Lower groove edge,26.2642,149.249967,-70.45663666666668,A_PA1_to_C1,120,75.895163657637,64.01498251860617,32.0
geometry_echo,Lower groove edge,33.0521,147.62528366666666,-71.32478333333333,A_PA1_to_C1,125,79.05712884944482,63.040141519750634,32.0
geometry_echo,Lower groove edge,39.9053,147.32690000000002,-78.01402999999999,A_PA1_to_C1,131,82.85102142252678,58.58175780865529,32.0
geometry_echo,Lower groove edge,47.19775,148.84882733333333,-91.90841666666665,A_PA1_to_C1,136,86.01708551256063,54.044774080579835,32.0
geometry_echo,Lower groove edge,54.04315,148.90504066666668,-105.10197333333333,A_PA1_to_C1,141,89.17677384958402,54.76875271826297,32.0
geometry_echo,Lower groove edge,61.0314,146.71504233333332,-115.92348000000001,A_PA1_to_C1,147,92.9722740670957,59.14257610729673,32.0
geometry_echo,Lower groove edge,68.0422,141.09568933333335,-113.65329666666668,A_PA1_to_C1,154,97.39856451621354,59.16320815861321,32.0
geometry_echo,Lower groove edge,74.9646,135.02842466666667,-108.50497666666666,A_PA1_to_C1,161,101.82772670595999,57.68604952546215,32.0
geometry_echo,Lower groove edge,81.8965,128.76146466666665,-103.19718333333334,A_PA1_to_C1,168,106.25420279799746,56.16932994283698,32.0
geometry_echo,Lower groove edge,88.85735,123.27364,-96.53141333333332,A_PA1_to_C1,175,110.68260971882214,53.200552441859784,32.0
geometry_echo,Lower groove edge,95.83515,119.944989,-89.84313999999999,A_PA1_to_C1,181,114.47906687243515,49.02344553280416,32.0
geometry_echo,Lower groove edge,102.7716,116.92979933333334,-81.6713,A_PA1_to_C1,187,118.27348350388547,44.06041524141759,32.0
geometry_echo,Lower groove edge,109.7322,113.39406333333335,-77.10213333333334,A_PA1_to_C1,193,122.06523562474838,41.0199597523114,32.0
geometry_echo,Upper groove edge,-132.0521,160.45518133333334,-52.18378,B_PA2_to_C2,0,238.72961427487013,33.755831035483965,32.0
geometry_echo,Upper groove edge,-125.1231,164.96587999999997,-49.59977666666667,B_PA2_to_C2,1,239.335497356628,35.02530609955553,32.0
geometry_echo,Upper groove edge,-118.3281,169.92924766666667,-49.72801,B_PA2_to_C2,7,242.97848297724224,38.78251020038767,32.0
geometry_echo,Upper groove edge,-111.5291,174.56832733333331,-49.91913666666665,B_PA2_to_C2,13,246.6248813939834,42.438142945607765,32.0
geometry_echo,Upper groove edge,-104.55185,178.76393833333333,-50.61340999999999,B_PA2_to_C2,19,250.2665189915191,45.49228835982163,32.0
geometry_echo,Upper groove edge,-97.56025,182.50449533333335,-56.82544333333333,B_PA2_to_C2,25,253.91445427514682,44.784397637841145,32.0
geometry_echo,Upper groove edge,-90.7398,184.9816753333333,-74.18132666666666,B_PA2_to_C2,30,256.95178528111984,38.74012421254067,32.0
geometry_echo,Upper groove edge,-83.8087,187.08170133333334,-87.55623999999999,B_PA2_to_C2,35,259.9859112189828,38.006860248910016,32.0
geometry_echo,Upper groove edge,-77.019,187.73571033333332,-95.91785000000002,B_PA2_to_C2,40,263.0241191228106,38.34216542425532,32.0
geometry_echo,Upper groove edge,-70.0022,189.394505,-96.66053000000001,B_PA2_to_C2,45,266.0639586221627,38.949686220511374,32.0
geometry_echo,Upper groove edge,-63.0832,189.84917366666664,-101.1343,B_PA2_to_C2,50,269.09890021225556,39.272889651052466,32.0
geometry_echo,Upper groove edge,-56.189,191.82299999999998,-106.24482999999998,B_PA2_to_C2,56,272.7439485209872,41.456185631988966,32.0
geometry_echo,Upper groove edge,-49.2526,194.14159033333334,-106.68770333333333,B_PA2_to_C2,61,275.78058220805235,42.923049459933516,32.0
geometry_echo,Upper groove edge,-42.3484,197.50108733333334,-107.60679666666665,B_PA2_to_C2,67,279.4275052558783,45.51262516364899,32.0
geometry_echo,Upper groove edge,-35.3677,200.70833,-106.68669666666668,B_PA2_to_C2,72,282.4633555120598,47.8363344949932,32.0
geometry_echo,Upper groove edge,-28.570700000000002,202.98830133333337,-106.97237666666666,B_PA2_to_C2,77,285.5003509433796,49.68452145971507,32.0
geometry_echo,Upper groove edge,-21.569,204.8488263333333,-107.02823666666669,B_PA2_to_C2,83,289.1458631018947,51.03091441927685,32.0
geometry_echo,Upper groove edge,-14.66525,205.710364,-104.00088333333335,B_PA2_to_C2,88,292.18205603069043,51.26985241102795,32.0
geometry_echo,Upper groove edge,-7.748,205.88503866666662,-101.92339333333334,B_PA2_to_C2,93,295.2203262655326,51.21974829720538,32.0
geometry_echo,Upper groove edge,-0.8423,205.22045200000005,-98.66181666666665,B_PA2_to_C2,98,298.2548715723616,50.55238814371428,32.0
geometry_echo,Upper groove edge,5.63655,204.26150633333336,-100.66659000000001,B_PA2_to_C2,103,301.2934953092537,49.70276982076836,32.0
geometry_echo,Upper groove edge,12.9633,202.62804066666666,-102.71923666666666,B_PA2_to_C2,108,304.3308347163188,48.56916789644044,32.0
geometry_echo,Upper groove edge,19.8953,201.0992523333333,-104.92466999999999,B_PA2_to_C2,113,307.3695908645284,47.7048049918592,32.0
geometry_echo,Upper groove edge,26.7599,197.87614999999994,-106.87464666666666,B_PA2_to_C2,119,311.0129717963465,45.15193516234768,32.0
geometry_echo,Upper groove edge,33.6577,194.3318983333333,-107.16875999999999,B_PA2_to_C2,124,314.0502165939883,42.60502866020488,32.0
geometry_echo,Upper groove edge,40.6161,190.39350366666665,-106.27944999999998,B_PA2_to_C2,130,317.6934816238508,39.364523661550116,32.0
geometry_echo,Upper groove edge,47.607150000000004,190.16487766666665,-99.28426999999998,B_PA2_to_C2,135,320.7332393667339,39.14649271679109,32.0
geometry_echo,Upper groove edge,54.4233,190.60447533333334,-92.57183333333333,B_PA2_to_C2,140,323.76955707736624,40.50621897514479,32.0
geometry_echo,Upper groove edge,61.36555,191.56927599999995,-86.17161333333331,B_PA2_to_C2,145,326.80684239581433,43.16272836155358,32.0
geometry_echo,Upper groove edge,68.18465,191.46479733333334,-78.67273,B_PA2_to_C2,150,329.84286400573467,45.828924285295564,32.0
geometry_echo,Upper groove edge,75.1153,190.93909866666664,-71.14931333333335,B_PA2_to_C2,155,332.88084414771606,48.97890833630375,32.0
geometry_echo,Upper groove edge,82.155,189.65627466666666,-66.09560666666667,B_PA2_to_C2,160,335.91754013617714,50.99234660653084,32.0
geometry_echo,Upper groove edge,88.9885,186.43732333333335,-61.912903333333325,B_PA2_to_C2,165,338.9570372428081,51.3979102849699,32.0
geometry_echo,Upper groove edge,96.137,182.74970100000002,-59.05382333333331,B_PA2_to_C2,171,342.6013667517375,50.55030966874662,32.0
geometry_echo,Upper groove edge,102.8076,178.80007600000002,-55.21443666666666,B_PA2_to_C2,177,346.246255502183,50.06303825669692,32.0
geometry_echo,Upper groove edge,109.7238,175.76413200000002,-56.54267333333333,B_PA2_to_C2,182,349.28408213801157,48.02876769723951,32.0
