condition,scan_id,probe_x,probe_y,probe_z,focus_x,focus_y,focus_z,n_elements,condition_order,scan_s_mm,scan_index_global,scan_pixel
A_PA1_to_C1,133,37.70803641502904,203.97556182960767,-85.71548684828234,47.91,166.13,-51.800000000000004,64,0,187.15572909820676,133,84.11600506010626
A_PA1_to_C1,134,39.022676911149716,203.37931197772247,-85.44267500237243,49.26,165.73,-51.800000000000004,64,0,188.56374188223964,134,84.74882784911239
A_PA1_to_C1,135,40.32971261578653,202.76894899163807,-85.16455939825485,50.61000000000001,165.33,-51.800000000000004,64,0,189.97175466627252,135,85.38165063811853
A_PA1_to_C1,136,41.62902929258817,202.14465649380122,-84.8812160005424,51.959999999999994,164.91,-51.800000000000004,64,0,191.3855792664263,136,86.01708551256063
A_PA1_to_C1,137,42.92008254787703,201.50587618044761,-84.59244212770966,53.300000000000004,164.48,-51.800000000000004,64,0,192.79288165042203,137,86.64958901658731
A_PA1_to_C1,138,44.203440955801256,200.8539741852588,-84.29875593198065,54.63,164.04,-51.800000000000004,64,0,194.1937742230342,138,87.27921166984137
A_PA1_to_C1,139,45.479083879422326,200.18924068764778,-84.00027201496113,55.97000000000001,163.59,-51.800000000000004,64,0,195.6073158743484,139,87.91451937464704
A_PA1_to_C1,140,46.74699928704412,199.5119648380151,-83.69710381974916,57.300000000000004,163.13,-51.800000000000004,64,0,197.0146182583441,140,88.54702287867372
A_PA1_to_C1,141,48.007181537454464,198.82243129729403,-83.3893624432826,58.62,162.66,-51.800000000000004,64,0,198.41579633410748,141,89.17677384958402
A_PA1_to_C1,142,49.25963216287593,198.12092114404788,-83.07715879174981,59.94,162.18000000000004,-51.800000000000004,64,0,199.82036032339383,142,89.80804659875037
A_PA1_to_C1,143,50.504359087927725,197.4077115489707,-82.76060183738355,61.26,161.68000000000004,-51.800000000000004,64,0,201.23188432248133,143,90.44244748202443
A_PA1_to_C1,144,51.74137630049833,196.68307631020824,-82.4397969481123,62.57999999999999,161.18000000000004,-51.800000000000004,64,0,202.64340832156884,144,91.07684836529852
A_PA1_to_C1,145,52.97070413149112,195.94728477271042,-82.11485016116147,63.88999999999999,160.66,-51.800000000000004,64,0,204.05284083148197,145,91.71030924147357
A_PA1_to_C1,146,54.19236807897806,195.20060217646073,-81.78586373787522,65.19,160.14,-51.800000000000004,64,0,205.45298368133695,146,92.33959493639061
A_PA1_to_C1,147,55.40639861693578,194.44328844032668,-81.45293907592712,66.49,159.6,-51.800000000000004,64,0,206.86067682971836,147,92.9722740670957
A_PA1_to_C1,148,56.61283103800743,193.67559868660254,-81.11617586847467,67.79,159.05999999999997,-51.800000000000004,64,0,208.2683699780998,148,93.60495319780078
A_PA1_to_C1,149,57.811705742301854,192.89778461982107,-80.77567078527012,69.08,158.5,-51.800000000000004,64,0,209.67467719915783,149,94.23700943189291
A_PA1_to_C1,150,59.0030673546265,192.11009300087846,-80.431518605454,70.37,157.93000000000004,-51.800000000000004,64,0,211.084996311983,150,94.87086878635873
A_PA1_to_C1,151,60.18696445293098,191.3127651870468,-80.08381316359738,71.64999999999999,157.35,-51.800000000000004,64,0,212.4902720856303,151,95.50246144268041
A_PA1_to_C1,152,61.36344839289592,190.5060368241799,-79.73264497029759,72.93,156.77,-51.800000000000004,64,0,213.8955478592776,152,96.13405409900213
A_PA1_to_C1,153,62.53257525076112,189.69013986366625,-79.37810395588247,74.2,156.17,-51.800000000000004,64,0,215.3001474463486,153,96.76534284737643
A_PA1_to_C1,154,63.69440350185478,188.86530081635578,-79.02027652704841,75.47000000000001,155.55999999999997,-51.800000000000004,64,0,216.70904772670914,154,97.39856451621354
A_PA1_to_C1,155,64.8489950311793,188.03174176603557,-78.65924735945033,76.74,154.94000000000003,-51.800000000000004,64,0,218.1223063725344,155,98.03374502592212
A_PA1_to_C1,156,65.99641377848022,187.18967854614158,-78.29510006010506,77.99,154.30999999999997,-51.800000000000004,64,0,219.5220920704182,156,98.6628702010562
A_PA1_to_C1,157,67.13672726207854,186.33932368048715,-77.92791593936606,79.25,153.67,-51.800000000000004,64,0,220.93531533657256,157,99.29803480958667
A_PA1_to_C1,158,68.27000362544098,185.4808832655693,-77.55777279708337,80.5,153.02,-51.800000000000004,64,0,222.34421561693307,158,99.93125647842376
A_PA1_to_C1,159,69.3963146922312,184.61455973024454,-77.1847486605872,81.74,152.36,-51.800000000000004,64,0,223.74892199194528,159,100.56259322198929
A_PA1_to_C1,160,70.51573242914215,183.74054930316348,-76.80891769989609,82.98,151.69000000000003,-51.800000000000004,64,0,225.1583545018584,160,101.19605409816434
A_PA1_to_C1,161,71.62833176385743,182.8590444248774,-76.43035371243633,84.20999999999998,151.01,-51.800000000000004,64,0,226.56380816527104,161,101.82772670595999
A_PA1_to_C1,162,72.73418891237762,181.9702330772119,-76.04912746341594,85.43,150.31999999999996,-51.800000000000004,64,0,227.96541438671846,162,102.45767010434606
A_PA1_to_C1,163,73.83338034769403,181.07429724503453,-75.66530789168684,86.64999999999999,149.62,-51.800000000000004,64,0,229.37197046451982,163,103.08983818558914
A_PA1_to_C1,164,74.92598411421237,180.17141451585326,-75.27896292817486,87.87,148.91,-51.800000000000004,64,0,230.78352988586914,164,103.72425498918352
A_PA1_to_C1,165,76.01207975140403,179.2617589762031,-74.89015774945686,89.08000000000001,148.19000000000003,-51.800000000000004,64,0,232.19154266990202,165,104.35707777818966
A_PA1_to_C1,166,77.09174762221413,178.34549973922313,-74.49895691208107,90.27999999999999,147.46,-51.800000000000004,64,0,233.596142256973,166,104.98836652656395
A_PA1_to_C1,167,78.16506757020039,177.42280052578397,-74.10542222749868,91.48,146.72,-51.800000000000004,64,0,235.00596494085917,167,105.62200276406004
A_PA1_to_C1,168,79.23212000205737,176.49382133220942,-73.70961251769542,92.66999999999999,145.97,-51.800000000000004,64,0,236.4125921125006,168,106.25420279799746
A_PA1_to_C1,169,80.29224570660762,175.5579947426321,-73.31132774143597,93.86,145.21,-51.800000000000004,64,0,237.82457653167808,169,106.88881061428292
A_PA1_to_C1,170,81.34621913040817,174.61616876514665,-72.91087417856407,95.02999999999999,144.44000000000003,-51.800000000000004,64,0,239.2252192412939,170,107.51832096813175
A_PA1_to_C1,171,82.39413102461414,173.6684998218995,-72.50831209760779,96.21000000000001,143.66,-51.800000000000004,64,0,240.6397156181009,171,108.1540577685081
A_PA1_to_C1,172,83.43606417922192,172.71513292392234,-72.1036958297561,97.37,142.87,-51.800000000000004,64,0,242.04317562821873,172,108.78483434094625
A_PA1_to_C1,173,84.4721014411665,171.75620943958634,-71.69707749993427,98.52999999999999,142.08,-51.800000000000004,64,0,243.44663563833657,173,109.41561091338438
A_PA1_to_C1,174,85.50232556270261,170.791866357757,-71.28850885598135,99.68,141.27,-51.800000000000004,64,0,244.85326280997802,174,110.04781094732184
A_PA1_to_C1,175,86.52681905914028,169.82223673745816,-70.87804031093589,100.83000000000001,140.45000000000002,-51.800000000000004,64,0,246.2656720991007,175,110.68260971882214
A_PA1_to_C1,176,87.54566407425344,168.8474505459108,-70.46571908527208,101.97000000000001,139.63,-51.800000000000004,64,0,247.66995127362406,176,111.31375445972412
A_PA1_to_C1,177,88.55844803780349,167.867192725398,-70.05143424762115,103.10000000000001,138.79,-51.800000000000004,64,0,249.07796405765694,177,111.94657724873025
A_PA1_to_C1,178,89.56514571001105,166.88150772968868,-69.63520370616975,104.23,137.95000000000002,-51.800000000000004,64,0,250.4859768416898,178,112.57940003773638
A_PA1_to_C1,179,90.56640539812673,165.8910264611522,-69.21725653762716,105.35000000000001,137.1,-51.800000000000004,64,0,251.8919996011073,179,113.21132842227293
A_PA1_to_C1,180,91.56230890900198,164.8958659730496,-68.79763588335707,106.46000000000001,136.24,-51.800000000000004,64,0,253.2961719552006,180,113.84242515338178
A_PA1_to_C1,181,92.55293700046963,163.896139665199,-68.3763832599028,107.56999999999996,135.36,-51.800000000000004,64,0,254.71268175043673,181,114.47906687243515
A_PA1_to_C1,182,93.53836968657228,162.89195751358886,-67.95353909558447,108.66999999999999,134.48,-51.800000000000004,64,0,256.121369082672,182,115.11219283303151
A_PA1_to_C1,183,94.51868676017396,161.8834265470593,-67.52914318940918,109.76,133.6,-51.800000000000004,64,0,257.5222616552842,183,115.74181548628555
A_PA1_to_C1,184,95.49271186178296,160.86960742102326,-67.1028632821566,110.84000000000002,132.70000000000002,-51.800000000000004,64,0,258.9281065969474,184,116.37366395171307
A_PA1_to_C1,185,96.46170388940378,159.85160660413624,-66.67509437547085,111.91999999999999,131.79,-51.800000000000004,64,0,260.34037427695705,185,117.0083990778581
A_PA1_to_C1,186,97.42578646563031,158.82956069145675,-66.24588697364936,112.99,130.88,-51.800000000000004,64,0,261.7450094609105,186,117.63970382503491
A_PA1_to_C1,187,98.38503709192017,157.8035656055637,-65.81527629218837,114.04999999999998,129.95000000000002,-51.800000000000004,64,0,263.1551512977482,187,118.27348350388547
A_PA1_to_C1,188,99.33953257020568,156.7737146908155,-65.3832963626497,115.10000000000001,129.02,-51.800000000000004,64,0,264.55779166505556,188,118.90389169284359
A_PA1_to_C1,189,100.28870623937988,155.7395876756556,-64.94979971852082,116.14999999999999,128.08,-51.800000000000004,64,0,265.9670822667414,189,119.53728878922827
A_PA1_to_C1,190,101.23243476882729,154.7011333967404,-64.5147688375107,117.19000000000003,127.13,-51.800000000000004,64,0,267.3756631128415,190,120.1703668902783
A_PA1_to_C1,191,102.17160842977847,153.6590922034527,-64.07846897385889,118.22000000000001,126.16999999999999,-51.800000000000004,64,0,268.78367589687434,191,120.80318967928442
A_PA1_to_C1,192,103.10630135656044,152.6135477256028,-63.64093019392648,119.24,125.21000000000001,-51.800000000000004,64,0,270.1843900004658,192,121.43273212072171
A_PA1_to_C1,193,104.03658653160821,151.56458106634273,-63.202181488311076,120.25,124.23,-51.800000000000004,64,0,271.5916923844615,193,122.06523562474838
A_PA1_to_C1,194,104.9617151567351,150.511645489133,-62.762031087396835,121.26,123.25,-51.800000000000004,64,0,272.99899476845724,194,122.69773912877508
A_PA1_to_C1,195,105.88177918168333,149.45485205613636,-62.32052044666756,122.26,122.26,-51.800000000000004,64,0,274.40615502940835,195,123.33017875646307
A_PA1_to_C1,196,106.79762797996236,148.3948745970604,-61.877887560531605,123.25,121.26,-51.800000000000004,64,0,275.81331529035947,196,123.96261838415106
A_PA1_to_C1,197,107.70933131348907,147.3317852401758,-61.43415856706641,124.23,120.25,-51.800000000000004,64,0,277.2206176743552,197,124.59512188817773
A_PA1_to_C1,198,108.61695800000001,146.26565400000004,-60.989359,125.21000000000001,119.24,-51.800000000000004,64,0,278.6279200583509,198,125.22762539220443
B_PA2_to_C2,0,-111.344089,143.730347,-72.94225599999999,-123.80999999999997,161.25,-51.800000000000004,64,1,531.1666309523443,199,238.72961427487013
B_PA2_to_C2,1,-110.38386537861794,143.92504987544245,-73.40755896180973,-122.74,162.06999999999996,-51.800000000000004,64,1,532.5147036506808,200,239.335497356628
B_PA2_to_C2,2,-109.4218299609588,144.1185327097424,-73.86961573883003,-121.65999999999998,162.88,-51.800000000000004,64,1,533.8647036506808,201,239.9422466524059
B_PA2_to_C2,3,-108.45798450643372,144.31078641668583,-74.32840069786123,-120.56999999999996,163.68000000000004,-51.800000000000004,64,1,535.2167761339449,202,240.54992741319202
B_PA2_to_C2,4,-107.4923307956957,144.50179958697743,-74.7838886057273,-119.48,164.48,-51.800000000000004,64,1,536.5688486172089,203,241.1576081739781
B_PA2_to_C2,5,-106.5248704079047,144.69156262453674,-75.23605239698662,-118.39,165.27,-51.800000000000004,64,1,537.9150283971788,204,241.76264049507978
B_PA2_to_C2,6,-105.55560598576687,144.8800661623952,-75.68486654027399,-117.28999999999999,166.05999999999997,-51.800000000000004,64,1,539.269317878789,205,242.3713176722993
B_PA2_to_C2,7,-104.58453988214106,145.06729927392988,-76.1303048784166,-116.18000000000004,166.83,-51.800000000000004,64,1,540.6202434873996,206,242.97848297724224
B_PA2_to_C2,8,-103.61167478761367,145.25325172348178,-76.57234104120653,-115.06999999999996,167.6,-51.800000000000004,64,1,541.9711690960103,207,243.58564828218508
B_PA2_to_C2,9,-102.63701375124137,145.4379140468565,-77.01094843943008,-113.95000000000002,168.36,-51.800000000000004,64,1,543.3246830412653,208,244.19397689930295
B_PA2_to_C2,10,-101.6605600506468,145.62127561992435,-77.4461008038966,-112.83000000000001,169.12,-51.800000000000004,64,1,544.6781969865204,209,244.80230551642083
B_PA2_to_C2,11,-100.68231730915193,145.80332558276277,-77.877772044352,-111.70000000000002,169.86,-51.800000000000004,64,1,546.0289375241516,210,245.4093876423367
B_PA2_to_C2,12,-99.70228929415877,145.98405451638737,-78.30593509369717,-110.56999999999996,170.6,-51.800000000000004,64,1,547.3796780617828,211,246.01646976825262
B_PA2_to_C2,13,-98.7204801590521,146.16345228221533,-78.73056335422048,-109.43000000000004,171.32999999999998,-51.800000000000004,64,1,548.7333766988509,212,246.6248813939834
B_PA2_to_C2,14,-97.73689414441262,146.34150742262747,-79.15163026818743,-108.28999999999999,172.05999999999997,-51.800000000000004,64,1,550.0870753359189,213,247.23329301971424
B_PA2_to_C2,15,-96.75153606554488,146.5182102967413,-79.56910911524014,-107.14999999999999,172.77,-51.800000000000004,64,1,551.4300943231265,214,247.83690474171763
B_PA2_to_C2,16,-95.76441098545335,146.6935506411538,-79.98297329248382,-106.0,173.48,-51.800000000000004,64,1,552.7816119885678,215,248.44433614300496
B_PA2_to_C2,17,-94.7755246978455,146.8675188399196,-80.39319692783319,-104.84000000000002,174.18000000000004,-51.800000000000004,64,1,554.136455152923,216,249.05326216956948
B_PA2_to_C2,18,-93.78488196301028,147.04010262552612,-80.79975203414823,-103.68000000000004,174.88,-51.800000000000004,64,1,555.4912983172782,217,249.66218819613397
B_PA2_to_C2,19,-92.79243553795601,147.21124955115144,-81.20249796185014,-102.52,175.55999999999997,-51.800000000000004,64,1,556.8359172223959,218,250.2665189915191
B_PA2_to_C2,20,-91.79822993559468,147.38097891626882,-81.6014867311795,-101.35000000000001,176.24,-51.800000000000004,64,1,558.1891725567656,219,250.87473137754614
B_PA2_to_C2,21,-90.80229103355435,147.54929578769315,-81.99673259850911,-100.16999999999999,176.91000000000003,-51.800000000000004,64,1,559.5461176551391,220,251.4846021055813
B_PA2_to_C2,22,-89.80462601702506,147.71619055711744,-82.38820952039464,-98.99,177.56999999999996,-51.800000000000004,64,1,560.8981531576316,221,252.0922662455843
B_PA2_to_C2,23,-88.80524149658001,147.88165129826228,-82.77589017906962,-97.81,178.22,-51.800000000000004,64,1,562.2453354021701,222,252.69774911829415
B_PA2_to_C2,24,-87.80414478986354,148.0456683441914,-83.15974727592672,-96.62,178.87,-51.800000000000004,64,1,563.6012852537501,223,253.3071725387063
B_PA2_to_C2,25,-86.8013441490417,148.2082311006223,-83.53975553399744,-95.43,179.51,-51.800000000000004,64,1,564.9524699191456,224,253.91445427514682
B_PA2_to_C2,26,-85.79684713155581,148.36932931117394,-83.91588687010773,-94.24,180.14,-51.800000000000004,64,1,566.2989468034626,225,254.51962012799171
B_PA2_to_C2,27,-84.79066219213736,148.52895259434032,-84.28811479164705,-93.03999999999999,180.76,-51.800000000000004,64,1,567.6496503238549,226,255.1266856167345
B_PA2_to_C2,28,-83.78279833852454,148.68709051038687,-84.65641348019483,-91.83000000000001,181.38,-51.800000000000004,64,1,569.009245851944,227,255.73774756429816
B_PA2_to_C2,29,-82.77326448436182,148.84373269838642,-85.0207559726652,-90.63,181.98,-51.800000000000004,64,1,570.3508866384439,228,256.34073986236905
B_PA2_to_C2,30,-81.76207001190437,148.99886944655137,-85.38111544941161,-89.40999999999998,182.57999999999998,-51.800000000000004,64,1,571.7104453903925,229,256.95178528111984
B_PA2_to_C2,31,-80.74922459345134,149.15248953395547,-85.73746566339398,-88.20000000000002,183.17000000000002,-51.800000000000004,64,1,573.0566251703624,230,257.55681760222154
B_PA2_to_C2,32,-79.7347381671976,149.3045824755824,-86.08977990629651,-86.98,183.75,-51.800000000000004,64,1,574.4074767536239,231,258.1639496369211
B_PA2_to_C2,33,-78.71862135234821,149.4551382571482,-86.4380323272578,-85.76,184.32999999999998,-51.800000000000004,64,1,575.7583283368854,232,258.77108167162066
B_PA2_to_C2,34,-77.70088469592275,149.60414667348581,-86.78219602640095,-84.52999999999999,184.89,-51.800000000000004,64,1,577.1098090063734,233,259.37849644530166
B_PA2_to_C2,35,-76.68153940290324,149.75159744535128,-87.12224516612059,-83.29999999999997,185.45000000000002,-51.800000000000004,64,1,578.4612896758616,234,259.9859112189828
B_PA2_to_C2,36,-75.66059697847993,149.8974803307656,-87.45815384885604,-82.06,186.0,-51.800000000000004,64,1,579.8177925324749,235,260.59558318414634
B_PA2_to_C2,37,-74.63806924818577,150.04178512486584,-87.7898962109968,-80.81999999999998,186.54,-51.800000000000004,64,1,581.1702717374907,236,261.203446743552
B_PA2_to_C2,38,-73.61396815521525,150.18450169084593,-88.11744574553933,-79.58,187.07999999999998,-51.800000000000004,64,1,582.5227509425064,237,261.8113103029576
B_PA2_to_C2,39,-72.58830630330328,150.32561996117698,-88.44077702518774,-78.34000000000002,187.59999999999997,-51.800000000000004,64,1,583.8673698476241,238,262.41564109834275
B_PA2_to_C2,40,-71.56109641508871,150.46512977948345,-88.7598640362138,-77.09000000000002,188.12,-51.800000000000004,64,1,585.2212162200017,239,263.0241191228106
B_PA2_to_C2,41,-70.53235169037065,150.6030210563669,-89.07468130687656,-75.84000000000002,188.63,-51.800000000000004,64,1,586.5712532565307,240,263.63088506443137
B_PA2_to_C2,42,-69.50208597534196,150.73928382249213,-89.38520441788361,-74.58,189.13,-51.800000000000004,64,1,587.9268343127571,241,264.2401427320131
B_PA2_to_C2,43,-68.47031288272552,150.8739081752133,-89.69140715404404,-73.31999999999998,189.62,-51.800000000000004,64,1,589.2787588668651,242,264.847757006939
B_PA2_to_C2,44,-67.43704656234294,151.00688424031952,-89.9932640606525,-72.06,190.09999999999997,-51.800000000000004,64,1,590.6270911701198,243,265.45375676654965
B_PA2_to_C2,45,-66.40230189331928,151.13820215259082,-90.29075113844434,-70.79,190.57999999999998,-51.800000000000004,64,1,591.9847730179766,244,266.0639586221627
B_PA2_to_C2,46,-65.36609387181097,151.2678522055928,-90.58384371028333,-69.52,191.04,-51.800000000000004,64,1,593.3355135556078,245,266.67104074807855
B_PA2_to_C2,47,-64.32843764514976,151.39582463511093,-90.87251660833755,-68.25,191.5,-51.800000000000004,64,1,594.686254093239,246,267.27812287399445
B_PA2_to_C2,48,-63.28934886231595,151.5221097582287,-91.1567453525607,-66.98,191.95000000000002,-51.800000000000004,64,1,596.0336218975151,247,267.8836891454007
B_PA2_to_C2,49,-62.24884367455399,151.64669748594082,-91.43650640982341,-65.7,192.39,-51.800000000000004,64,1,597.3871358427701,248,268.4920177625185
B_PA2_to_C2,50,-61.20693837904393,151.76957901160443,-91.71177513775478,-64.42,192.81999999999996,-51.800000000000004,64,1,598.7374321065582,249,269.09890021225556
B_PA2_to_C2,51,-60.16364981403855,151.89074522038314,-91.98252799904806,-63.13999999999999,193.25,-51.800000000000004,64,1,600.0877283703463,250,269.7057826619926
B_PA2_to_C2,52,-59.118995098258246,152.01018632705112,-92.24874172716541,-61.85000000000001,193.66000000000003,-51.800000000000004,64,1,601.4413161953506,251,270.31414448391484
B_PA2_to_C2,53,-58.072991616937074,152.12789314608403,-92.51039273571692,-60.56,194.06999999999996,-51.800000000000004,64,1,602.7949040203549,252,270.922506305837
B_PA2_to_C2,54,-57.02565725142257,152.24385640055144,-92.76745833238854,-59.269999999999996,194.47,-51.800000000000004,64,1,604.1454964829431,253,271.5295218803247
B_PA2_to_C2,55,-55.97700994133772,152.35806700921157,-93.0199148280702,-57.980000000000004,194.86,-51.800000000000004,64,1,605.4931611296561,254,272.13522156576016
B_PA2_to_C2,56,-54.92706831895261,152.47051600784266,-93.26774021710568,-56.68,195.24,-51.800000000000004,64,1,606.8475613659231,255,272.7439485209872
B_PA2_to_C2,57,-53.87585117730203,152.58119383266,-93.5109122821452,-55.38,195.61,-51.800000000000004,64,1,608.1991900131484,256,273.35142980236293
B_PA2_to_C2,58,-52.82337771589518,152.6900926983506,-93.74940860700194,-54.07999999999999,195.98,-51.800000000000004,64,1,609.5508186603737,257,273.95891108373866
B_PA2_to_C2,59,-51.7696674550234,152.79720389478553,-93.98320742451459,-52.769999999999996,196.32999999999998,-51.800000000000004,64,1,610.9067685119537,258,274.5683345041508
B_PA2_to_C2,60,-50.71474037182839,152.90251849194152,-94.21228796453828,-51.47000000000001,196.68000000000004,-51.800000000000004,64,1,612.2530597137373,259,275.17341690310946
B_PA2_to_C2,61,-49.658616454597954,153.00602810349906,-94.43662804934597,-50.16,197.01,-51.800000000000004,64,1,613.603985322348,260,275.78058220805235
B_PA2_to_C2,62,-48.60131628715884,153.10772344792713,-94.65620749994548,-48.85000000000001,197.33999999999997,-51.800000000000004,64,1,614.9549109309586,261,276.38774751299525
B_PA2_to_C2,63,-47.54286080845083,153.20759763587284,-94.87100552845139,-47.540000000000006,197.66000000000003,-51.800000000000004,64,1,616.3034286356997,262,276.99383060017726
B_PA2_to_C2,64,-46.4832711325046,153.30564221957906,-95.0810017177901,-46.22,197.98,-51.800000000000004,64,1,617.6616627834077,263,277.604280683602
B_PA2_to_C2,65,-45.422568901487594,153.40184895521443,-95.28617699272675,-44.89999999999999,198.28,-51.800000000000004,64,1,619.0153244841291,264,278.21267570851626
