condition,scan_id,probe_x,probe_y,probe_z,focus_x,focus_y,focus_z,n_elements,condition_order,scan_s_mm,scan_index_global,scan_pixel
B_PA2_to_C2,66,-44.360775570186505,153.49620909959992,-95.48651027214626,-43.57999999999999,198.56999999999996,-51.800000000000004,64,1,620.3668051536172,265,278.8200904821973
B_PA2_to_C2,67,-43.29791368497544,153.58871652443105,-95.68198375449377,-42.26,198.86,-51.800000000000004,64,1,621.7182858231052,266,279.4275052558783
B_PA2_to_C2,68,-42.234005550773134,153.6793630286134,-95.87257810104781,-40.94,199.14,-51.800000000000004,64,1,623.0676560465798,267,280.0339715024242
B_PA2_to_C2,69,-41.16907381901202,153.76814085817182,-96.05827437794426,-39.62,199.40000000000003,-51.800000000000004,64,1,624.4130184512873,268,280.6386364591815
B_PA2_to_C2,70,-40.1031289537576,153.85501755222404,-96.23899125430627,-38.29,199.66000000000003,-51.800000000000004,64,1,625.768193716705,269,281.2477117465503
B_PA2_to_C2,71,-39.03618987823958,153.939976772089,-96.4146819293428,-36.96,199.91000000000003,-51.800000000000004,64,1,627.1214859985126,270,281.8559407383788
B_PA2_to_C2,72,-37.96829818015255,154.02304379636786,-96.58541758393567,-35.63,200.15000000000003,-51.800000000000004,64,1,628.4729666680007,271,282.4633555120598
B_PA2_to_C2,73,-36.8994776678617,154.104211003158,-96.75118039535157,-34.300000000000004,200.39,-51.800000000000004,64,1,629.8244473374888,272,283.0707702857409
B_PA2_to_C2,74,-35.829752775415024,154.18347341545706,-96.91195389931922,-32.97,200.61,-51.800000000000004,64,1,631.1725200358252,273,283.6766533674987
B_PA2_to_C2,75,-34.759148008312394,154.26082338826797,-97.06772212617592,-31.63,200.81999999999996,-51.800000000000004,64,1,632.5288754464754,274,284.28625906397025
B_PA2_to_C2,76,-33.68768816862759,154.33625396422505,-97.21846945332713,-30.300000000000004,201.03,-51.800000000000004,64,1,633.8753523307923,275,284.89142491681514
B_PA2_to_C2,77,-32.61539853755643,154.40976009116122,-97.36418135205341,-28.960000000000004,201.23,-51.800000000000004,64,1,635.2301954951475,276,285.5003509433796
B_PA2_to_C2,78,-31.542304290062436,154.48133467447258,-97.50484226081323,-27.62,201.41000000000003,-51.800000000000004,64,1,636.58223099764,277,286.1080150833826
B_PA2_to_C2,79,-30.468431108936045,154.55097297226447,-97.64043783150109,-26.28,201.58999999999997,-51.800000000000004,64,1,637.9342665001324,278,286.7156792233856
B_PA2_to_C2,80,-29.393804767762326,154.61866810134381,-97.77095418124917,-24.94,201.76,-51.800000000000004,64,1,639.2850070377635,279,287.3227613493015
B_PA2_to_C2,81,-28.318451356452023,154.68441462884488,-97.89637786883975,-23.599999999999998,201.93000000000004,-51.800000000000004,64,1,640.6357475753947,280,287.92984347521735
B_PA2_to_C2,82,-27.2423972641524,154.74820751656995,-98.01669642786544,-22.259999999999998,202.07999999999998,-51.800000000000004,64,1,641.9841169609861,281,288.5358599012589
B_PA2_to_C2,83,-26.16566900686439,154.81004129594638,-98.13189739193845,-20.91,202.22,-51.800000000000004,64,1,643.3413568071444,282,289.1458631018947
B_PA2_to_C2,84,-25.088293256508223,154.86991089153568,-98.24196809318909,-19.569999999999997,202.36,-51.800000000000004,64,1,644.6886503905923,283,289.7513960152007
B_PA2_to_C2,85,-24.01029697344074,154.9278115916748,-98.34689701737234,-18.22,202.48,-51.800000000000004,64,1,646.0439732303615,284,290.360537628965
B_PA2_to_C2,86,-22.931707318956335,154.98373900900486,-98.44667307402543,-16.87,202.59999999999997,-51.800000000000004,64,1,647.3992960701307,285,290.9696792427292
B_PA2_to_C2,87,-21.852551628145463,155.03768748408027,-98.54128635480694,-15.53,202.71,-51.800000000000004,64,1,648.7438034148485,286,291.5739598979705
B_PA2_to_C2,88,-20.77285737727351,155.08965376136825,-98.63072567176079,-14.180000000000003,202.79999999999998,-51.800000000000004,64,1,650.096800088902,287,292.18205603069043
B_PA2_to_C2,89,-19.692652288997586,155.13963285791397,-98.7149823358053,-12.83,202.89,-51.800000000000004,64,1,651.4497967629555,288,292.79015216341037
B_PA2_to_C2,90,-18.61196423594128,155.18762180084667,-98.79404690542013,-11.480000000000002,202.98,-51.800000000000004,64,1,652.8027934370091,289,293.39824829613025
B_PA2_to_C2,91,-17.53082121803602,155.2336156026439,-98.86791142702478,-10.13,203.04999999999998,-51.800000000000004,64,1,654.1546070336266,290,294.0058127018863
B_PA2_to_C2,92,-16.44925130893432,155.27761120152687,-98.93656618480168,-8.78,203.11,-51.800000000000004,64,1,655.5059397091732,291,294.61316096058977
B_PA2_to_C2,93,-15.367282953400316,155.31960635618893,-99.00000520316733,-7.429999999999999,203.16000000000003,-51.800000000000004,64,1,656.8568653177838,292,295.2203262655326
B_PA2_to_C2,94,-14.284936730472019,155.35955078778733,-99.05810188618948,-6.079999999999999,203.21,-51.800000000000004,64,1,658.2077909263944,293,295.8274915704755
B_PA2_to_C2,95,-13.20224339567479,155.3974442967575,-99.11085419389339,-4.73,203.24,-51.800000000000004,64,1,659.5581242185856,294,296.43439066240325
B_PA2_to_C2,96,-12.119239570985165,155.4333259341982,-99.15836949775445,-3.3799999999999994,203.27,-51.800000000000004,64,1,660.9084575107768,295,297.04128975433105
B_PA2_to_C2,97,-11.035954038584121,155.46719473161767,-99.20064078858213,-2.03,203.29,-51.800000000000004,64,1,662.258605650797,296,297.6481056307408
B_PA2_to_C2,98,-9.952415705712683,155.49904677165716,-99.23766471970472,-0.6799999999999999,203.29999999999998,-51.800000000000004,64,1,663.608642687326,297,298.2548715723616
B_PA2_to_C2,99,-8.868653542257167,155.52888109151874,-99.26943581532939,0.6799999999999999,203.29999999999998,-51.800000000000004,64,1,664.968642687326,298,298.8661153073675
B_PA2_to_C2,100,-7.784696647000553,155.55669596799538,-99.29595168049701,2.03,203.29,-51.800000000000004,64,1,666.318679723855,299,299.47288124898836
B_PA2_to_C2,101,-6.700574090627914,155.58248888798403,-99.31720834713165,3.3799999999999994,203.27,-51.800000000000004,64,1,667.6688278638752,300,300.07969712539807
B_PA2_to_C2,102,-5.616315065931505,155.6062589687898,-99.33320358502306,4.73,203.24,-51.800000000000004,64,1,669.0191611560664,301,300.68659621732587
B_PA2_to_C2,103,-4.531948766026188,155.62800404835014,-99.34393501923688,6.079999999999999,203.21,-51.800000000000004,64,1,670.3694944482576,302,301.2934953092537
B_PA2_to_C2,104,-3.44750445800988,155.64772418831205,-99.34940086171216,7.429999999999999,203.16000000000003,-51.800000000000004,64,1,671.7204200568682,303,301.9006606141965
B_PA2_to_C2,105,-2.3630114133557245,155.66541793816927,-99.3496006662767,8.78,203.11,-51.800000000000004,64,1,673.0713456654788,304,302.5078259191394
B_PA2_to_C2,106,-1.278498914416866,155.68108421535902,-99.34453342396944,10.13,203.04999999999998,-51.800000000000004,64,1,674.4226783410254,305,303.11517417784285
B_PA2_to_C2,107,-0.19399627003694597,155.69472371767526,-99.33419986729729,11.480000000000002,202.98,-51.800000000000004,64,1,675.7744919376429,306,303.72273858359887
B_PA2_to_C2,108,0.8904672233824947,155.70633517500383,-99.31859957134051,12.83,202.89,-51.800000000000004,64,1,677.1274886116964,307,304.3308347163188
B_PA2_to_C2,109,1.9748622970068275,155.7159185771087,-99.29773448040478,14.180000000000003,202.79999999999998,-51.800000000000004,64,1,678.48048528575,308,304.9389308490387
B_PA2_to_C2,110,3.059159680973665,155.72347442755427,-99.27160608203349,15.53,202.71,-51.800000000000004,64,1,679.8334819598035,309,305.5470269817586
B_PA2_to_C2,111,4.143330136585643,155.72900397382432,-99.24021636121546,16.87,202.59999999999997,-51.800000000000004,64,1,681.1779893045212,310,306.1513076369999
B_PA2_to_C2,112,5.227344481535621,155.73250618129498,-99.20356807735817,18.22,202.48,-51.800000000000004,64,1,682.5333121442904,311,306.76044925076417
B_PA2_to_C2,113,6.311173611409227,155.73398248082185,-99.16166550764349,19.569999999999997,202.36,-51.800000000000004,64,1,683.8886349840596,312,307.3695908645284
B_PA2_to_C2,114,7.394782462526731,155.73338500105064,-99.11438346663768,20.91,202.22,-51.800000000000004,64,1,685.2359285675076,313,307.9751237778344
B_PA2_to_C2,115,8.478141025309707,155.7307228648241,-99.06174645880142,22.259999999999998,202.07999999999998,-51.800000000000004,64,1,686.5931684136659,314,308.5851269784702
B_PA2_to_C2,116,9.561224891104924,155.72603815765683,-99.00386883744937,23.599999999999998,201.93000000000004,-51.800000000000004,64,1,687.9415377992573,315,309.19114340451176
B_PA2_to_C2,117,10.64400526204448,155.71933353831668,-98.94075634454964,24.94,201.76,-51.800000000000004,64,1,689.2922783368884,316,309.79822553042766
B_PA2_to_C2,118,11.726453465486236,155.71061091327692,-98.87241568891406,26.28,201.58999999999997,-51.800000000000004,64,1,690.6430188745196,317,310.40530765634355
B_PA2_to_C2,119,12.808540831343858,155.6998726481481,-98.79885227901211,27.62,201.41000000000003,-51.800000000000004,64,1,691.995054377012,318,311.0129717963465
B_PA2_to_C2,120,13.890238970931275,155.68712123001086,-98.72007462096659,28.960000000000004,201.23,-51.800000000000004,64,1,693.3470898795044,319,311.6206359363495
B_PA2_to_C2,121,14.971519467755202,155.67235797569495,-98.63608964081362,30.300000000000004,201.03,-51.800000000000004,64,1,694.7019330438596,320,312.22956196291403
B_PA2_to_C2,122,16.052354114914245,155.6555863167227,-98.54690555049525,31.63,200.81999999999996,-51.800000000000004,64,1,696.0484099281766,321,312.8347278157589
B_PA2_to_C2,123,17.132714842548474,155.6368091544556,-98.45253107240914,32.97,200.61,-51.800000000000004,64,1,697.4047653388268,322,313.44433351223046
B_PA2_to_C2,124,18.2125737773163,155.61602957632962,-98.35297588894588,34.300000000000004,200.39,-51.800000000000004,64,1,698.7528380371632,323,314.0502165939883
B_PA2_to_C2,125,19.291903187215375,155.59325143620615,-98.24824980430816,35.63,200.15000000000003,-51.800000000000004,64,1,700.1043187066513,324,314.6576313676693
B_PA2_to_C2,126,20.370675431420327,155.5684775792159,-98.1383625598915,36.96,199.91000000000003,-51.800000000000004,64,1,701.4557993761393,325,315.2650461413503
B_PA2_to_C2,127,21.448863093295273,155.54171133133082,-98.02332482807778,38.29,199.66000000000003,-51.800000000000004,64,1,702.809091657947,326,315.8732751331788
B_PA2_to_C2,128,22.526438964794103,155.51295701115404,-97.90314781249332,39.62,199.40000000000003,-51.800000000000004,64,1,704.1642669233647,327,316.4823504205477
B_PA2_to_C2,129,23.603376107384634,155.48221867535082,-97.77784391778182,40.94,199.14,-51.800000000000004,64,1,705.5096293280722,328,317.08701537730497
B_PA2_to_C2,130,24.67964765573138,155.44950057050062,-97.64742489607835,42.26,198.86,-51.800000000000004,64,1,706.8589995515467,329,317.6934816238508
B_PA2_to_C2,131,25.7552268488753,155.41480710488227,-97.51190216737936,43.57999999999999,198.56999999999996,-51.800000000000004,64,1,708.2104802210348,330,318.30089639753186
B_PA2_to_C2,132,26.830087607698424,155.37814292595095,-97.37129126067427,44.89999999999999,198.28,-51.800000000000004,64,1,709.5619608905229,331,318.90831117121286
B_PA2_to_C2,133,27.904203500133505,155.33951282222966,-97.22560371147092,46.22,197.98,-51.800000000000004,64,1,710.9156225912443,332,319.51670619612713
B_PA2_to_C2,134,28.977548636205537,155.29892175665492,-97.07485387430687,47.540000000000006,197.66000000000003,-51.800000000000004,64,1,712.2738567389523,333,320.12715627955185
B_PA2_to_C2,135,30.050097475835003,155.2563748690403,-96.91905729971259,48.85000000000001,197.33999999999997,-51.800000000000004,64,1,713.6223744436934,334,320.7332393667339
B_PA2_to_C2,136,31.12181509006912,155.21185602608776,-96.7581726374765,50.16,197.01,-51.800000000000004,64,1,714.973300052304,335,321.3404046716768
B_PA2_to_C2,137,32.19266435930694,155.16534617449724,-96.59215188515384,51.47000000000001,196.68000000000004,-51.800000000000004,64,1,716.3242256609146,336,321.94756997661966
B_PA2_to_C2,138,33.26264053382973,155.11689864444986,-96.42113376138818,52.769999999999996,196.32999999999998,-51.800000000000004,64,1,717.6705168626983,337,322.55265237557836
B_PA2_to_C2,139,34.33171910007252,155.06651938643978,-96.24513495979193,54.07999999999999,195.98,-51.800000000000004,64,1,719.0264667142783,338,323.16207579599046
B_PA2_to_C2,140,35.39987582541831,155.01421438336337,-96.06417264235867,55.38,195.61,-51.800000000000004,64,1,720.3780953615036,339,323.76955707736624
B_PA2_to_C2,141,36.46708644216983,154.95998983572957,-95.87826249657257,56.68,195.24,-51.800000000000004,64,1,721.7297240087289,340,324.37703835874197
B_PA2_to_C2,142,37.533327458259265,154.90385207524594,-95.68742349521645,57.980000000000004,194.86,-51.800000000000004,64,1,723.0841242449959,341,324.98576531396895
B_PA2_to_C2,143,38.59857531813452,154.84580760475149,-95.49167293794679,59.269999999999996,194.47,-51.800000000000004,64,1,724.4317888917088,342,325.5914649994045
B_PA2_to_C2,144,39.662806898498225,154.78586307022059,-95.29102930237937,60.56,194.06999999999996,-51.800000000000004,64,1,725.7823813542971,343,326.19848057389214
B_PA2_to_C2,145,40.72599915709653,154.72402525901262,-95.08551026173888,61.85000000000001,193.66000000000003,-51.800000000000004,64,1,727.1359691793014,344,326.80684239581433
B_PA2_to_C2,146,41.78812967252567,154.66030109872707,-94.87513555586693,63.13999999999999,193.25,-51.800000000000004,64,1,728.4895570043057,345,327.4152042177365
B_PA2_to_C2,147,42.8491760867882,154.5946973695552,-94.65992407576107,64.42,192.81999999999996,-51.800000000000004,64,1,729.8398532680937,346,328.02208666747356
B_PA2_to_C2,148,43.90911670401592,154.5272213537003,-94.43989668681203,65.7,192.39,-51.800000000000004,64,1,731.1901495318818,347,328.6289691172106
B_PA2_to_C2,149,44.96792978648344,154.45788129605768,-94.21507258127312,66.98,191.95000000000002,-51.800000000000004,64,1,732.5436634771369,348,329.2372977343285
B_PA2_to_C2,150,46.02559383187995,154.38668407085044,-93.9854713541777,68.25,191.5,-51.800000000000004,64,1,733.891031281413,349,329.84286400573467
B_PA2_to_C2,151,47.08208808186795,154.31363728095752,-93.7511147078041,69.52,191.04,-51.800000000000004,64,1,735.2417718190442,350,330.44994613165056
B_PA2_to_C2,152,48.13739187572139,154.23874863471048,-93.5120235955986,70.79,190.57999999999998,-51.800000000000004,64,1,736.5925123566753,351,331.0570282575664
B_PA2_to_C2,153,49.19148480348986,154.1620260381531,-93.26821888920249,72.06,190.09999999999997,-51.800000000000004,64,1,737.9501942045322,352,331.66723011317947
B_PA2_to_C2,154,50.244346869708224,154.08347698062326,-93.01972230558997,73.31999999999998,189.62,-51.800000000000004,64,1,739.2985265077868,353,332.2732298727902
B_PA2_to_C2,155,51.29595856754602,154.00311012760852,-92.76655613122028,74.58,189.13,-51.800000000000004,64,1,740.6504510618948,354,332.88084414771606
B_PA2_to_C2,156,52.34630046281263,153.92093409495914,-92.50874189047303,75.84000000000002,188.63,-51.800000000000004,64,1,742.0060321181213,355,333.49010181529775
B_PA2_to_C2,157,53.39535361782309,153.83695674326134,-92.24630226351488,77.09000000000002,188.12,-51.800000000000004,64,1,743.3560691546503,356,334.0968677569186
B_PA2_to_C2,158,54.443099474220304,153.75118650031843,-91.97926021080472,78.34000000000002,187.59999999999997,-51.800000000000004,64,1,744.7099155270279,357,334.7053457813864
B_PA2_to_C2,159,55.489519564142554,153.663631248831,-91.70763814280556,79.58,187.07999999999998,-51.800000000000004,64,1,746.0545344321456,358,335.3096765767715
B_PA2_to_C2,160,56.53459623990898,153.5743005258712,-91.43146003128533,80.81999999999998,186.54,-51.800000000000004,64,1,747.4070136371613,359,335.91754013617714
B_PA2_to_C2,161,57.57831172533226,153.4832032432207,-91.1507485139026,82.06,186.0,-51.800000000000004,64,1,748.7594928421771,360,336.52540369558284
B_PA2_to_C2,162,58.62064887440875,153.39034780748443,-90.86552767323835,83.29999999999997,185.45000000000002,-51.800000000000004,64,1,750.1159956987904,361,337.1350756607464
B_PA2_to_C2,163,59.66159077497219,153.29574248131743,-90.57582147899205,84.52999999999999,184.89,-51.800000000000004,64,1,751.4674763682785,362,337.7424904344275
B_PA2_to_C2,164,60.701120897744595,153.19939724981538,-90.28165367028168,85.76,184.32999999999998,-51.800000000000004,64,1,752.8189570377666,363,338.3499052081085
B_PA2_to_C2,165,61.739223076886844,153.10132122517263,-89.98304854624612,86.98,183.75,-51.800000000000004,64,1,754.1698086210281,364,338.9570372428081
B_PA2_to_C2,166,62.77588159274177,153.00152255290112,-89.6800312508476,88.20000000000002,183.17000000000002,-51.800000000000004,64,1,755.5206602042896,365,339.56416927750763
B_PA2_to_C2,167,63.811080741983474,152.90001146789095,-89.37262530661879,89.40999999999998,182.57999999999998,-51.800000000000004,64,1,756.8668399842595,366,340.16920159860933
B_PA2_to_C2,168,64.84480570796426,152.79679733772667,-89.06085650443455,90.63,181.98,-51.800000000000004,64,1,758.2263987362081,367,340.7802470173601
B_PA2_to_C2,169,65.8770416411013,152.69188856131194,-88.74474986151313,91.83000000000001,181.38,-51.800000000000004,64,1,759.568039522708,368,341.383239315431
B_PA2_to_C2,170,66.90777413228953,152.5852956136748,-88.42433016003714,93.03999999999999,180.76,-51.800000000000004,64,1,760.9276350507971,369,341.99430126299467
B_PA2_to_C2,171,67.93698914361468,152.4770279819649,-88.09962274820667,94.24,180.14,-51.800000000000004,64,1,762.2783385711894,370,342.6013667517375
B_PA2_to_C2,172,68.96467309574679,152.36709425458267,-87.77065375851993,95.43,179.51,-51.800000000000004,64,1,763.6248154555063,371,343.2065326045823
B_PA2_to_C2,173,69.99081266367635,152.25550509492143,-87.43744847141124,96.62,178.87,-51.800000000000004,64,1,764.9760001209019,372,343.81381434102286
B_PA2_to_C2,174,71.01539471176027,152.1422701375941,-87.10003215903092,97.81,178.22,-51.800000000000004,64,1,766.3319499724819,373,344.42323776143496
B_PA2_to_C2,175,72.03840663046354,152.02739826837123,-86.75843102006482,98.99,177.56999999999996,-51.800000000000004,64,1,767.6791322170204,374,345.0287206341448
B_PA2_to_C2,176,73.05983625395466,151.9109002355482,-86.41267103113606,100.16999999999999,176.91000000000003,-51.800000000000004,64,1,769.0311677195128,375,345.6363847741478
B_PA2_to_C2,177,74.07967157134377,151.79278529141214,-86.06277821481683,101.35000000000001,176.24,-51.800000000000004,64,1,770.3881128178864,376,346.246255502183
B_PA2_to_C2,178,75.0979012617257,151.67306383407816,-85.70877930137463,102.52,175.55999999999997,-51.800000000000004,64,1,771.7413681522561,377,346.8544678882101
B_PA2_to_C2,179,76.11451404738338,151.5517459278318,-85.3507003611686,103.68000000000004,174.88,-51.800000000000004,64,1,773.0859870573738,378,347.45879868359515
B_PA2_to_C2,180,77.12949884362655,151.42884061949917,-84.98856747237346,104.84000000000002,174.18000000000004,-51.800000000000004,64,1,774.440830221729,379,348.06772471015967
B_PA2_to_C2,181,78.14284513143528,151.304358593485,-84.62240688190954,106.0,173.48,-51.800000000000004,64,1,775.7956733860842,380,348.6766507367242
B_PA2_to_C2,182,79.1545427822785,151.17830968322968,-84.2522453379742,107.14999999999999,172.77,-51.800000000000004,64,1,777.1471910515255,381,349.28408213801157
B_PA2_to_C2,183,80.16458218699586,151.05070418164797,-83.87810997663453,108.28999999999999,172.05999999999997,-51.800000000000004,64,1,778.490210038733,382,349.8876938600149
B_PA2_to_C2,184,81.17295358746802,150.9215520382831,-83.50002680614665,109.43000000000004,171.32999999999998,-51.800000000000004,64,1,779.8439086758011,383,350.4961054857457
B_PA2_to_C2,185,82.17964783645431,150.79086341092665,-83.11802254281665,110.56999999999996,170.6,-51.800000000000004,64,1,781.1976073128692,384,351.1045171114766
B_PA2_to_C2,186,83.18465626890872,150.65864847952804,-82.73212435394976,111.70000000000002,169.86,-51.800000000000004,64,1,782.5483478505004,385,351.7115992373924
B_PA2_to_C2,187,84.18797034164835,150.52491725041398,-82.34235893159976,112.83000000000001,169.12,-51.800000000000004,64,1,783.8990883881315,386,352.3186813633083
B_PA2_to_C2,188,85.18958182372573,150.3896801787657,-81.948752828512,113.95000000000002,168.36,-51.800000000000004,64,1,785.2526023333867,387,352.9270099804262
B_PA2_to_C2,189,86.18948264342175,150.25294705232363,-81.55133241463926,115.06999999999996,167.6,-51.800000000000004,64,1,786.6061162786417,388,353.53533859754407
B_PA2_to_C2,190,87.18766562310677,150.11472854178464,-81.15012523298817,116.18000000000004,166.83,-51.800000000000004,64,1,787.9570418872523,389,354.14250390248696
B_PA2_to_C2,191,88.18412342149847,149.97503436988703,-80.74515793431172,117.28999999999999,166.05999999999997,-51.800000000000004,64,1,789.307967495863,390,354.7496692074298
B_PA2_to_C2,192,89.17884914419898,149.83387543735915,-80.33645709844214,118.39,165.27,-51.800000000000004,64,1,790.6622569774731,391,355.3583463846494
B_PA2_to_C2,193,90.17183608422485,149.6912608544792,-79.92404961156332,119.48,164.48,-51.800000000000004,64,1,792.0084367574431,392,355.9633787057511
B_PA2_to_C2,194,91.16307814813737,149.54720170457475,-79.50796240030589,120.56999999999996,163.68000000000004,-51.800000000000004,64,1,793.3605092407071,393,356.5710594665371
B_PA2_to_C2,195,92.15256960558916,149.40170864665896,-79.08822264474281,121.65999999999998,162.88,-51.800000000000004,64,1,794.7125817239712,394,357.1787402273232
B_PA2_to_C2,196,93.1403041376118,149.25479060283305,-78.66485599380155,122.74,162.06999999999996,-51.800000000000004,64,1,796.0625817239712,395,357.78548952310115
B_PA2_to_C2,197,94.12627702596649,149.10645912989585,-78.23789021098145,123.80999999999997,161.25,-51.800000000000004,64,1,797.4106544223076,396,358.391372604859
B_PA2_to_C2,198,95.110483,148.956723,-77.807352,124.88,160.42,-51.800000000000004,64,1,798.7648331402028,397,359.0
