path_name,scan_id,probe_x,probe_y,probe_z,focus_x,focus_y,focus_z,n_elements,scan_s_mm,scan_pixel
PA2_TO_C2,0,-111.344089,143.730347,-72.94225599999999,-123.80999999999997,161.25,-51.800000000000004,64,0.0,0.0
PA2_TO_C2,1,-110.38386537861794,143.92504987544245,-73.40755896180973,-122.74,162.06999999999996,-51.800000000000004,64,1.3480726983363682,1.8085252245566599
PA2_TO_C2,2,-109.4218299609588,144.1185327097424,-73.86961573883003,-121.65999999999998,162.88,-51.800000000000004,64,2.6980726983363965,3.6196360468176274
PA2_TO_C2,3,-108.45798450643372,144.31078641668583,-74.32840069786123,-120.56999999999996,163.68000000000004,-51.800000000000004,64,4.050145181600553,5.4335272371294225
PA2_TO_C2,4,-107.4923307956957,144.50179958697743,-74.7838886057273,-119.48,164.48,-51.800000000000004,64,5.402217664864613,7.247418427441089
PA2_TO_C2,5,-106.5248704079047,144.69156262453674,-75.23605239698662,-118.39,165.27,-51.800000000000004,64,6.748397444834599,9.053404181672557
PA2_TO_C2,6,-105.55560598576687,144.8800661623952,-75.68486654027399,-117.28999999999999,166.05999999999997,-51.800000000000004,64,8.102686926444775,10.870269616204656
PA2_TO_C2,7,-104.58453988214106,145.06729927392988,-76.1303048784166,-116.18000000000004,166.83,-51.800000000000004,64,9.453612535055392,12.682622201259559
PA2_TO_C2,8,-103.61167478761367,145.25325172348178,-76.57234104120653,-115.06999999999996,167.6,-51.800000000000004,64,10.804538143666068,14.494974786314545
PA2_TO_C2,9,-102.63701375124137,145.4379140468565,-77.01094843943008,-113.95000000000002,168.36,-51.800000000000004,64,12.158052088921126,16.310799789523823
PA2_TO_C2,10,-101.6605600506468,145.62127561992435,-77.4461008038966,-112.83000000000001,169.12,-51.800000000000004,64,13.511566034176216,18.126624792733143
PA2_TO_C2,11,-100.68231730915193,145.80332558276277,-77.877772044352,-111.70000000000002,169.86,-51.800000000000004,64,14.862306571807334,19.93872909330371
PA2_TO_C2,12,-99.70228929415877,145.98405451638737,-78.30593509369717,-110.56999999999996,170.6,-51.800000000000004,64,16.213047109438484,21.750833393874316
PA2_TO_C2,13,-98.7204801590521,146.16345228221533,-78.73056335422048,-109.43000000000004,171.32999999999998,-51.800000000000004,64,17.56674574650651,23.566906172891926
PA2_TO_C2,14,-97.73689414441262,146.34150742262747,-79.15163026818743,-108.28999999999999,172.05999999999997,-51.800000000000004,64,18.92044438357463,25.382978951909664
PA2_TO_C2,15,-96.75153606554488,146.5182102967413,-79.56910911524014,-107.14999999999999,172.77,-51.800000000000004,64,20.2634633707822,27.184724301712286
PA2_TO_C2,16,-95.76441098545335,146.6935506411538,-79.98297329248382,-106.0,173.48,-51.800000000000004,64,21.61498103622352,28.997871168643844
PA2_TO_C2,17,-94.7755246978455,146.8675188399196,-80.39319692783319,-104.84000000000002,174.18000000000004,-51.800000000000004,64,22.969824200578724,30.81547940377714
PA2_TO_C2,18,-93.78488196301028,147.04010262552612,-80.79975203414823,-103.68000000000004,174.88,-51.800000000000004,64,24.324667364933884,32.63308763891038
PA2_TO_C2,19,-92.79243553795601,147.21124955115144,-81.20249796185014,-102.52,175.55999999999997,-51.800000000000004,64,25.669286270051636,34.43697938029957
PA2_TO_C2,20,-91.79822993559468,147.38097891626882,-81.6014867311795,-101.35000000000001,176.24,-51.800000000000004,64,27.022541604421324,36.2524574405657
PA2_TO_C2,21,-90.80229103355435,147.54929578769315,-81.99673259850911,-100.16999999999999,176.91000000000003,-51.800000000000004,64,28.3794867027949,38.07288555380889
PA2_TO_C2,22,-89.80462601702506,147.71619055711744,-82.38820952039464,-98.99,177.56999999999996,-51.800000000000004,64,29.73152220528731,39.88672713206444
PA2_TO_C2,23,-88.80524149658001,147.88165129826228,-82.77589017906962,-97.81,178.22,-51.800000000000004,64,31.078704449825896,41.69405775624341
PA2_TO_C2,24,-87.80414478986354,148.0456683441914,-83.15974727592672,-96.62,178.87,-51.800000000000004,64,32.43465430140596,43.513150682643236
PA2_TO_C2,25,-86.8013441490417,148.2082311006223,-83.53975553399744,-95.43,179.51,-51.800000000000004,64,33.78583896680147,45.325850808843846
PA2_TO_C2,26,-85.79684713155581,148.36932931117394,-83.91588687010773,-94.24,180.14,-51.800000000000004,64,35.13231585111847,47.132235147444355
PA2_TO_C2,27,-84.79066219213736,148.52895259434032,-84.28811479164705,-93.03999999999999,180.76,-51.800000000000004,64,36.48301937151072,48.94428978703572
PA2_TO_C2,28,-83.78279833852454,148.68709051038687,-84.65641348019483,-91.83000000000001,181.38,-51.800000000000004,64,37.84261489959985,50.76827362023556
PA2_TO_C2,29,-82.77326448436182,148.84373269838642,-85.0207559726652,-90.63,181.98,-51.800000000000004,64,39.18425568609974,52.568170026173796
PA2_TO_C2,30,-81.76207001190437,148.99886944655137,-85.38111544941161,-89.40999999999998,182.57999999999998,-51.800000000000004,64,40.54381443804834,54.39210452184317
PA2_TO_C2,31,-80.74922459345134,149.15248953395547,-85.73746566339398,-88.20000000000002,183.17000000000002,-51.800000000000004,64,41.88999421801829,56.198090276074595
PA2_TO_C2,32,-79.7347381671976,149.3045824755824,-86.08977990629651,-86.98,183.75,-51.800000000000004,64,43.240845801279754,58.01034355141767
PA2_TO_C2,33,-78.71862135234821,149.4551382571482,-86.4380323272578,-85.76,184.32999999999998,-51.800000000000004,64,44.591697384541206,59.82259682676072
PA2_TO_C2,34,-77.70088469592275,149.60414667348581,-86.78219602640095,-84.52999999999999,184.89,-51.800000000000004,64,45.943178054029325,61.635694061269156
PA2_TO_C2,35,-76.68153940290324,149.75159744535128,-87.12224516612059,-83.29999999999997,185.45000000000002,-51.800000000000004,64,47.29465872351745,63.448791295777596
PA2_TO_C2,36,-75.66059697847993,149.8974803307656,-87.45815384885604,-82.06,186.0,-51.800000000000004,64,48.6511615801307,65.2686261135851
PA2_TO_C2,37,-74.63806924818577,150.04178512486584,-87.7898962109968,-80.81999999999998,186.54,-51.800000000000004,64,50.00364078514645,67.08306294698279
PA2_TO_C2,38,-73.61396815521525,150.18450169084593,-88.11744574553933,-79.58,187.07999999999998,-51.800000000000004,64,51.35611999016217,68.89749978038044
PA2_TO_C2,39,-72.58830630330328,150.32561996117698,-88.44077702518774,-78.34000000000002,187.59999999999997,-51.800000000000004,64,52.700738895279876,70.70139152176957
PA2_TO_C2,40,-71.56109641508871,150.46512977948345,-88.7598640362138,-77.09000000000002,188.12,-51.800000000000004,64,54.054585267657494,72.51766249709682
PA2_TO_C2,41,-70.53235169037065,150.6030210563669,-89.07468130687656,-75.84000000000002,188.63,-51.800000000000004,64,55.40462230418649,74.3288230062159
PA2_TO_C2,42,-69.50208597534196,150.73928382249213,-89.38520441788361,-74.58,189.13,-51.800000000000004,64,56.76020336041295,76.14742117020378
PA2_TO_C2,43,-68.47031288272552,150.8739081752133,-89.69140715404404,-73.31999999999998,189.62,-51.800000000000004,64,58.11212791452093,77.9611139041484
PA2_TO_C2,44,-67.43704656234294,151.00688424031952,-89.9932640606525,-72.06,190.09999999999997,-51.800000000000004,64,59.46046021777555,79.7699874052065
PA2_TO_C2,45,-66.40230189331928,151.13820215259082,-90.29075113844434,-70.79,190.57999999999998,-51.800000000000004,64,60.8181420656324,81.59140391471819
PA2_TO_C2,46,-65.36609387181097,151.2678522055928,-90.58384371028333,-69.52,191.04,-51.800000000000004,64,62.16888260326353,83.40350821528878
PA2_TO_C2,47,-64.32843764514976,151.39582463511093,-90.87251660833755,-68.25,191.5,-51.800000000000004,64,63.51962314089465,85.21561251585935
PA2_TO_C2,48,-63.28934886231595,151.5221097582287,-91.1567453525607,-66.98,191.95000000000002,-51.800000000000004,64,64.86699094517083,87.0231920802227
PA2_TO_C2,49,-62.24884367455399,151.64669748594082,-91.43650640982341,-65.7,192.39,-51.800000000000004,64,66.22050489042591,88.83901708343201
PA2_TO_C2,50,-61.20693837904393,151.76957901160443,-91.71177513775478,-64.42,192.81999999999996,-51.800000000000004,64,67.57080115421397,90.65052536239871
PA2_TO_C2,51,-60.16364981403855,151.89074522038314,-91.98252799904806,-63.13999999999999,193.25,-51.800000000000004,64,68.92109741800205,92.46203364136544
PA2_TO_C2,52,-59.118995098258246,152.01018632705112,-92.24874172716541,-61.85000000000001,193.66000000000003,-51.800000000000004,64,70.27468524300639,94.27795775895508
PA2_TO_C2,53,-58.072991616937074,152.12789314608403,-92.51039273571692,-60.56,194.06999999999996,-51.800000000000004,64,71.62827306801073,96.0938818765447
PA2_TO_C2,54,-57.02565725142257,152.24385640055144,-92.76745833238854,-59.269999999999996,194.47,-51.800000000000004,64,72.97886553059892,97.90578752503176
PA2_TO_C2,55,-55.97700994133772,152.35806700921157,-93.0199148280702,-57.980000000000004,194.86,-51.800000000000004,64,74.3265301773119,99.71376532239495
PA2_TO_C2,56,-54.92706831895261,152.47051600784266,-93.26774021710568,-56.68,195.24,-51.800000000000004,64,75.68093041357886,101.53077934134002
PA2_TO_C2,57,-53.87585117730203,152.58119383266,-93.5109122821452,-55.38,195.61,-51.800000000000004,64,77.03255906080413,103.34407509739009
PA2_TO_C2,58,-52.82337771589518,152.6900926983506,-93.74940860700194,-54.07999999999999,195.98,-51.800000000000004,64,78.3841877080294,105.15737085344017
PA2_TO_C2,59,-51.7696674550234,152.79720389478553,-93.98320742451459,-52.769999999999996,196.32999999999998,-51.800000000000004,64,79.74013755960947,106.97646377983999
PA2_TO_C2,60,-50.71474037182839,152.90251849194152,-94.21228796453828,-51.47000000000001,196.68000000000004,-51.800000000000004,64,81.0864287613931,108.78259901351777
PA2_TO_C2,61,-49.658616454597954,153.00602810349906,-94.43662804934597,-50.16,197.01,-51.800000000000004,64,82.43735437000373,110.59495159857268
PA2_TO_C2,62,-48.60131628715884,153.10772344792713,-94.65620749994548,-48.85000000000001,197.33999999999997,-51.800000000000004,64,83.78827997861434,112.40730418362757
PA2_TO_C2,63,-47.54286080845083,153.20759763587284,-94.87100552845139,-47.540000000000006,197.66000000000003,-51.800000000000004,64,85.13679768335538,114.2164264125661
PA2_TO_C2,64,-46.4832711325046,153.30564221957906,-95.0810017177901,-46.22,197.98,-51.800000000000004,64,86.49503183106336,116.03858386743887
PA2_TO_C2,65,-45.422568901487594,153.40184895521443,-95.28617699272675,-44.89999999999999,198.28,-51.800000000000004,64,87.84869353178479,117.85460709399939
PA2_TO_C2,66,-44.360775570186505,153.49620909959992,-95.48651027214626,-43.57999999999999,198.56999999999996,-51.800000000000004,64,89.20017420127289,119.6677043285078
PA2_TO_C2,67,-43.29791368497544,153.58871652443105,-95.68198375449377,-42.26,198.86,-51.800000000000004,64,90.55165487076098,121.4808015630162
PA2_TO_C2,68,-42.234005550773134,153.6793630286134,-95.87257810104781,-40.94,199.14,-51.800000000000004,64,91.90102509423562,123.29106750003217
PA2_TO_C2,69,-41.16907381901202,153.76814085817182,-96.05827437794426,-39.62,199.40000000000003,-51.800000000000004,64,93.24638749894301,125.09595669338664
PA2_TO_C2,70,-40.1031289537576,153.85501755222404,-96.23899125430627,-38.29,199.66000000000003,-51.800000000000004,64,94.60156276436074,126.91401046320767
PA2_TO_C2,71,-39.03618987823958,153.939976772089,-96.4146819293428,-36.96,199.91000000000003,-51.800000000000004,64,95.95485504616833,128.7295380908106
PA2_TO_C2,72,-37.96829818015255,154.02304379636786,-96.58541758393567,-35.63,200.15000000000003,-51.800000000000004,64,97.30633571565643,130.54263532531897
PA2_TO_C2,73,-36.8994776678617,154.104211003158,-96.75118039535157,-34.300000000000004,200.39,-51.800000000000004,64,98.65781638514451,132.35573255982737
PA2_TO_C2,74,-35.829752775415024,154.18347341545706,-96.91195389931922,-32.97,200.61,-51.800000000000004,64,100.00588908348092,134.16425778438406
PA2_TO_C2,75,-34.759148008312394,154.26082338826797,-97.06772212617592,-31.63,200.81999999999996,-51.800000000000004,64,101.36224449413109,135.98389479405867
PA2_TO_C2,76,-33.68768816862759,154.33625396422505,-97.21846945332713,-30.300000000000004,201.03,-51.800000000000004,64,102.70872137844809,137.79027913265918
PA2_TO_C2,77,-32.61539853755643,154.40976009116122,-97.36418135205341,-28.960000000000004,201.23,-51.800000000000004,64,104.06356454280328,139.60788736779244
PA2_TO_C2,78,-31.542304290062436,154.48133467447258,-97.50484226081323,-27.62,201.41000000000003,-51.800000000000004,64,105.41560004529573,141.42172894604806
PA2_TO_C2,79,-30.468431108936045,154.55097297226447,-97.64043783150109,-26.28,201.58999999999997,-51.800000000000004,64,106.76763554778817,143.23557052430365
PA2_TO_C2,80,-29.393804767762326,154.61866810134381,-97.77095418124917,-24.94,201.76,-51.800000000000004,64,108.1183760854193,145.04767482487424
PA2_TO_C2,81,-28.318451356452023,154.68441462884488,-97.89637786883975,-23.599999999999998,201.93000000000004,-51.800000000000004,64,109.46911662305043,146.85977912544482
PA2_TO_C2,82,-27.2423972641524,154.74820751656995,-98.01669642786544,-22.259999999999998,202.07999999999998,-51.800000000000004,64,110.81748600864177,148.66870237481504
PA2_TO_C2,83,-26.16566900686439,154.81004129594638,-98.13189739193845,-20.91,202.22,-51.800000000000004,64,112.17472585480013,150.48952591094925
PA2_TO_C2,84,-25.088293256508223,154.86991089153568,-98.24196809318909,-19.569999999999997,202.36,-51.800000000000004,64,113.52201943824808,152.29700590335315
PA2_TO_C2,85,-24.01029697344074,154.9278115916748,-98.34689701737234,-18.22,202.48,-51.800000000000004,64,114.87734227801725,154.11525765354824
PA2_TO_C2,86,-22.931707318956335,154.98373900900486,-98.44667307402543,-16.87,202.59999999999997,-51.800000000000004,64,116.23266511778642,155.93350940374333
PA2_TO_C2,87,-21.852551628145463,155.03768748408027,-98.54128635480694,-15.53,202.71,-51.800000000000004,64,117.5771724625042,157.7372514797638
PA2_TO_C2,88,-20.77285737727351,155.08965376136825,-98.63072567176079,-14.180000000000003,202.79999999999998,-51.800000000000004,64,118.93016913655775,159.5523825307723
PA2_TO_C2,89,-19.692652288997586,155.13963285791397,-98.7149823358053,-12.83,202.89,-51.800000000000004,64,120.28316581061132,161.3675135817808
PA2_TO_C2,90,-18.61196423594128,155.18762180084667,-98.79404690542013,-11.480000000000002,202.98,-51.800000000000004,64,121.63616248466488,163.18264463278925
PA2_TO_C2,91,-17.53082121803602,155.2336156026439,-98.86791142702478,-10.13,203.04999999999998,-51.800000000000004,64,122.9879760812824,164.99618851020665
PA2_TO_C2,92,-16.44925130893432,155.27761120152687,-98.93656618480168,-8.78,203.11,-51.800000000000004,64,124.33930875682903,166.8090872014343
PA2_TO_C2,93,-15.367282953400316,155.31960635618893,-99.00000520316733,-7.429999999999999,203.16000000000003,-51.800000000000004,64,125.69023436543966,168.6214397864892
PA2_TO_C2,94,-14.284936730472019,155.35955078778733,-99.05810188618948,-6.079999999999999,203.21,-51.800000000000004,64,127.04115997405029,170.43379237154411
PA2_TO_C2,95,-13.20224339567479,155.3974442967575,-99.11085419389339,-4.73,203.24,-51.800000000000004,64,128.39149326624153,172.24535032646767
PA2_TO_C2,96,-12.119239570985165,155.4333259341982,-99.15836949775445,-3.3799999999999994,203.27,-51.800000000000004,64,129.74182655843276,174.0569082813912
PA2_TO_C2,97,-11.035954038584121,155.46719473161767,-99.20064078858213,-2.03,203.29,-51.800000000000004,64,131.09197469845296,175.8682178429068
PA2_TO_C2,98,-9.952415705712683,155.49904677165716,-99.23766471970472,-0.6799999999999999,203.29999999999998,-51.800000000000004,64,132.44201173498195,177.67937835202585
