condition,scan_id,focus_x,focus_y,focus_z,max_response_raw,mean_response_raw,n_elements,sigma_mm,physics_level
A+B_2D8x8,98,-0.69,188.10000000000005,-51.79999999999998,2.659381956713556e-08,9.931672802994637e-12,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,99,0.69,188.10000000000005,-51.79999999999998,5.052164711863084e-08,1.6231877414363943e-11,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,100,2.0700000000000003,188.08999999999997,-51.79999999999998,7.159374740136836e-08,2.5472967932783915e-11,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,101,3.450000000000001,188.065,-51.79999999999998,7.930814073042129e-08,3.951010080391204e-11,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,102,4.825000000000002,188.03499999999997,-51.79999999999998,1.3280215951411003e-07,5.876658078726425e-11,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,103,6.204999999999999,187.995,-51.79999999999998,1.9361340010921547e-07,9.034083066959783e-11,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,104,7.584999999999997,187.94499999999996,-51.79999999999998,2.853047059473501e-07,1.3742979844421846e-10,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,105,8.96,187.88500000000008,-51.79999999999998,5.630442034860898e-07,2.1947244007789597e-10,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,106,10.339999999999998,187.81500000000003,-51.79999999999998,1.0084980430876696e-06,3.559610090862125e-10,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,107,11.714999999999998,187.735,-51.79999999999998,1.2237320377625972e-06,6.121990393707414e-10,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,108,13.095000000000004,187.63499999999993,-51.79999999999998,2.4194447458838455e-06,1.036746658588142e-09,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,109,14.470000000000004,187.53500000000005,-51.79999999999998,4.297928364538119e-06,1.6858573165632892e-09,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,110,15.845,187.425,-51.79999999999998,5.390456966082931e-06,2.4083891962605625e-09,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,111,17.215,187.30499999999995,-51.79999999999998,6.900040705446419e-06,3.3315799262706005e-09,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,112,18.590000000000003,187.17000000000002,-51.79999999999998,1.053338735569544e-05,4.5529424798539055e-09,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,113,19.964999999999996,187.03000000000006,-51.79999999999998,1.273492451561936e-05,5.5855413231688076e-09,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,114,21.330000000000005,186.87499999999994,-51.79999999999998,1.36393511010839e-05,6.6249011818424075e-09,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,115,22.705,186.70999999999995,-51.79999999999998,1.879870163055417e-05,8.06151041913997e-09,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,116,24.070000000000004,186.54,-51.79999999999998,1.4207061508629107e-05,9.01544458945842e-09,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,117,25.44,186.35000000000008,-51.79999999999998,1.6685752162300387e-05,1.0370354985497597e-08,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,118,26.804999999999986,186.16000000000003,-51.79999999999998,1.870321048268412e-05,1.2030001665083968e-08,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,119,28.165000000000003,185.95499999999998,-51.79999999999998,1.9892031024981475e-05,1.4770164004840562e-08,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,120,29.52999999999999,185.745,-51.79999999999998,2.79268106639169e-05,1.9657154960870954e-08,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,121,30.895000000000007,185.52000000000004,-51.79999999999998,3.863899229206525e-05,2.5766764028873913e-08,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,122,32.25,185.28500000000003,-51.79999999999998,4.827342134173405e-05,3.3913854484376494e-08,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,123,33.610000000000014,185.04000000000005,-51.79999999999998,6.0487292689717256e-05,4.1318881493122246e-08,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,124,34.965,184.78999999999996,-51.79999999999998,6.66093890339196e-05,5.048289982684047e-08,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,125,36.315,184.52000000000004,-51.79999999999998,6.788338245039847e-05,5.9357269797578495e-08,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,126,37.67,184.24999999999997,-51.79999999999998,7.795459945788548e-05,6.937110777131713e-08,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,127,39.02,183.96499999999997,-51.79999999999998,8.108372925942097e-05,8.211778464140309e-08,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,128,40.37,183.67000000000004,-51.79999999999998,0.00010412240721060667,1.0048445375645997e-07,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,129,41.71000000000001,183.36999999999995,-51.79999999999998,0.00010950103692962029,1.2797565893744615e-07,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,130,43.05,183.05500000000006,-51.79999999999998,0.0001677995003150593,1.631460535139038e-07,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,131,44.39000000000001,182.73000000000002,-51.79999999999998,0.00021657199214284575,2.0484221653802566e-07,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,132,45.72999999999999,182.39500000000004,-51.79999999999998,0.00032233444812315297,2.522297116719196e-07,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,133,47.06500000000001,182.055,-51.79999999999998,0.0003830019219015448,2.984204126828418e-07,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,134,48.39999999999999,181.69499999999996,-51.79999999999998,0.0005146062302469408,3.5195172305603353e-07,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,135,49.73000000000001,181.33500000000004,-51.79999999999998,0.0005313182263107817,4.001795964642201e-07,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,136,51.05999999999998,180.96000000000004,-51.79999999999998,0.0007081920235298329,4.764753133467176e-07,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,137,52.38500000000001,180.57999999999996,-51.79999999999998,0.0005871733456509039,5.517926927401306e-07,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,138,53.699999999999996,180.18499999999997,-51.79999999999998,0.0008327838763146884,6.688802059550959e-07,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,139,55.02500000000002,179.785,-51.79999999999998,0.0006860449138619463,7.765555277656308e-07,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,140,56.34,179.37000000000006,-51.79999999999998,0.0009296553650829069,9.322525902319552e-07,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,141,57.64999999999998,178.94999999999993,-51.79999999999998,0.0009486635252285673,1.09680287535895e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,142,58.96000000000001,178.52000000000007,-51.79999999999998,0.001106260545275417,1.2832848762178813e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,143,60.26499999999999,178.07499999999996,-51.79999999999998,0.0015651516192497243,1.5145486626291672e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,144,61.56999999999998,177.62500000000006,-51.79999999999998,0.0017804604138966285,1.755125198247281e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,145,62.870000000000005,177.15999999999997,-51.79999999999998,0.002078327132644489,2.1149474392068256e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,146,64.16499999999999,176.695,-51.79999999999998,0.0023223762327172475,2.5324155912264593e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,147,65.45499999999998,176.21000000000004,-51.79999999999998,0.0025022127372572897,2.9780158915718547e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,148,66.74500000000002,175.72499999999994,-51.79999999999998,0.0025205174604354917,3.5664768493255608e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,149,68.03,175.22499999999997,-51.79999999999998,0.0028237450909387577,4.267705762966202e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,150,69.31,174.71500000000003,-51.79999999999998,0.00358772401613693,5.054469771400459e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,151,70.585,174.195,-51.79999999999998,0.003948076815471676,5.9959667454829805e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,152,71.85999999999999,173.67499999999998,-51.79999999999998,0.004444475833011218,6.9695485481324745e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,153,73.12999999999998,173.13499999999996,-51.79999999999998,0.004600013280824886,8.116167267509388e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,154,74.39499999999998,172.58999999999995,-51.79999999999998,0.0045652691995607085,9.127424506890918e-06,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,155,75.66,172.03500000000005,-51.79999999999998,0.005046815295679562,1.0505377576474229e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,156,76.91499999999999,171.47000000000003,-51.79999999999998,0.006391278636146042,1.2145608055358519e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,157,78.17,170.89499999999995,-51.79999999999998,0.0060752274225822946,1.4117160625586056e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,158,79.41999999999999,170.30999999999997,-51.79999999999998,0.009623906165948288,1.672227033692321e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,159,80.66,169.71999999999997,-51.79999999999998,0.00869670024369538,2.0050574778327607e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,160,81.89999999999998,169.115,-51.79999999999998,0.011008921584010414,2.38391547929518e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,161,83.13499999999996,168.505,-51.79999999999998,0.00872547337222137,2.859735027744464e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,162,84.36499999999998,167.88499999999996,-51.79999999999998,0.01042523228421579,3.434082586080441e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,163,85.58999999999999,167.25499999999994,-51.79999999999998,0.013133260884393415,4.098162617713182e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,164,86.815,166.61999999999998,-51.79999999999998,0.015337060604529733,4.7768662640955095e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,165,88.03000000000002,165.97000000000003,-51.79999999999998,0.018937979822565218,5.651188407900685e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,166,89.24000000000001,165.31500000000003,-51.79999999999998,0.021806703143077102,6.473132783358584e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,167,90.44500000000002,164.64999999999998,-51.79999999999998,0.026130119559650524,7.314549739355717e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,168,91.65,163.975,-51.79999999999998,0.029832932445851654,8.131553076843302e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,169,92.84499999999998,163.29500000000004,-51.79999999999998,0.033504197611351615,8.748284042632532e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,170,94.03499999999998,162.60000000000002,-51.79999999999998,0.037344115140006684,9.611832313031992e-05,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,171,95.22500000000001,161.89999999999995,-51.79999999999998,0.042577771732911995,0.00010526569417821372,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,172,96.40000000000003,161.19,-51.79999999999998,0.047686138231183915,0.00012106163871599203,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,173,97.57499999999996,160.47499999999997,-51.79999999999998,0.050960280724811916,0.00014051311596838202,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,174,98.74499999999998,159.74499999999998,-51.79999999999998,0.05726743993171073,0.0001674990512159084,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,175,99.91000000000001,159.01000000000002,-51.79999999999998,0.0664335346238505,0.0002009036001191284,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,176,101.07000000000002,158.27,-51.79999999999998,0.07232072973242736,0.0002402937858833291,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,177,102.22499999999997,157.515,-51.79999999999998,0.07896087652975493,0.0002905900581902852,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,178,103.375,156.755,-51.79999999999998,0.08879498656266953,0.00034485073082992306,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,179,104.51500000000003,155.99000000000004,-51.79999999999998,0.09889662189251629,0.00040585576898877543,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,180,105.64999999999998,155.21,-51.79999999999998,0.11624791241117262,0.00047849035141348076,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,181,106.78499999999998,154.42000000000002,-51.79999999999998,0.12207125443366684,0.0005529020665874022,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,182,107.91000000000003,153.625,-51.79999999999998,0.13733178177999075,0.0006320098156916715,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,183,109.02499999999999,152.82999999999998,-51.79999999999998,0.16322133637160957,0.0007143501748110495,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,184,110.13500000000003,152.015,-51.79999999999998,0.164530840485284,0.0008116921279404197,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,185,111.24499999999996,151.19499999999996,-51.79999999999998,0.17918365563794492,0.0009142265310456538,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,186,112.34500000000001,150.37000000000006,-51.79999999999998,0.18585433098109352,0.0010218827810339532,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,187,113.43999999999996,149.53499999999997,-51.79999999999998,0.20213306672415385,0.0011366916368209098,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,188,114.52500000000002,148.69000000000005,-51.79999999999998,0.2084425048458643,0.0012715984208711317,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,189,115.60999999999997,147.83999999999997,-51.79999999999998,0.21394117006964358,0.0014183466751596287,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,190,116.68500000000004,146.97999999999996,-51.79999999999998,0.23050065770187053,0.0015596347701574077,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,191,117.755,146.11499999999998,-51.79999999999998,0.23288393245318711,0.0017212040169262998,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,192,118.81500000000004,145.24,-51.79999999999998,0.22920358775509703,0.0018421380707647757,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,193,119.86500000000001,144.355,-51.79999999999998,0.23285708162034394,0.0019989495443747214,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,194,120.91499999999998,143.465,-51.79999999999998,0.22502206784575365,0.002077838763976766,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,195,121.96000000000004,142.57000000000005,-51.79999999999998,0.22353265252594112,0.002226843922824917,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,196,122.995,141.665,-51.79999999999998,0.2786484043541083,0.0022827297623817483,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,197,124.01999999999998,140.75,-51.79999999999998,0.32270336954870993,0.0023461423493483114,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
A+B_2D8x8,198,125.04500000000004,139.83,-51.79999999999998,0.41761863009395017,0.0023674633058562234,64,18.0,V4.1 Green coherent sum multiplied by Gaussian focal envelope
