scan_id,focus_x,focus_y,focus_z,condition,max_response_raw,mean_response_raw,sigma_mm,n_elements,physics_level
0,-124.01999999999998,140.75,-51.79999999999998,A_PA1_to_C1,1.2913423756220996,0.011807400974100218,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
1,-122.995,141.665,-51.79999999999998,A_PA1_to_C1,1.3581234355681917,0.011708608048824062,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
2,-121.96000000000004,142.57000000000005,-51.79999999999998,A_PA1_to_C1,1.2320679916297326,0.011773467715166058,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
3,-120.91499999999998,143.465,-51.79999999999998,A_PA1_to_C1,1.2125801908907246,0.011762397085943083,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
4,-119.86500000000001,144.355,-51.79999999999998,A_PA1_to_C1,1.2669994802034332,0.011657242855619357,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
5,-118.81500000000004,145.24,-51.79999999999998,A_PA1_to_C1,1.3332880531347733,0.011658159898943145,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
6,-117.755,146.11499999999998,-51.79999999999998,A_PA1_to_C1,1.34988905557404,0.011576041506099628,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
7,-116.68500000000004,146.97999999999996,-51.79999999999998,A_PA1_to_C1,1.3934406477172079,0.011557592566786325,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
8,-115.60999999999997,147.83999999999997,-51.79999999999998,A_PA1_to_C1,1.5647211291912242,0.011688696724545653,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
9,-114.52500000000002,148.69000000000005,-51.79999999999998,A_PA1_to_C1,1.3205238314725283,0.011819228786468797,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
10,-113.43999999999996,149.53499999999997,-51.79999999999998,A_PA1_to_C1,1.36039683813534,0.01189096106980934,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
11,-112.34500000000001,150.37000000000006,-51.79999999999998,A_PA1_to_C1,1.4180687682409427,0.01185172016701946,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
12,-111.24499999999996,151.19499999999996,-51.79999999999998,A_PA1_to_C1,1.4150871743829012,0.011742266414465047,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
13,-110.13500000000003,152.015,-51.79999999999998,A_PA1_to_C1,1.2972881303926944,0.011670763246712837,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
14,-109.02499999999999,152.82999999999998,-51.79999999999998,A_PA1_to_C1,1.3887596154039856,0.011625965660461807,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
15,-107.91000000000003,153.625,-51.79999999999998,A_PA1_to_C1,1.385722508755581,0.011522166014475066,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
16,-106.78499999999998,154.42000000000002,-51.79999999999998,A_PA1_to_C1,1.2378631598124914,0.011471596652623263,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
17,-105.64999999999998,155.21,-51.79999999999998,A_PA1_to_C1,1.222183934790388,0.011454671276412962,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
18,-104.51500000000003,155.99000000000004,-51.79999999999998,A_PA1_to_C1,1.2524056663512007,0.011401181310533524,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
19,-103.375,156.755,-51.79999999999998,A_PA1_to_C1,1.272178504229792,0.011331676974155836,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
20,-102.22499999999997,157.515,-51.79999999999998,A_PA1_to_C1,1.2061866865843027,0.01126324433297445,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
21,-101.07000000000002,158.27,-51.79999999999998,A_PA1_to_C1,1.1296229460459373,0.011191200825478176,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
22,-99.91000000000001,159.01000000000002,-51.79999999999998,A_PA1_to_C1,1.1913881923670027,0.011196683552948375,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
23,-98.74499999999998,159.74499999999998,-51.79999999999998,A_PA1_to_C1,1.1938567474951398,0.01114962359855648,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
24,-97.57499999999996,160.47499999999997,-51.79999999999998,A_PA1_to_C1,1.0850110081623663,0.01107257652473127,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
25,-96.40000000000003,161.19,-51.79999999999998,A_PA1_to_C1,1.0678619781281997,0.01098363074947177,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
26,-95.22500000000001,161.89999999999995,-51.79999999999998,A_PA1_to_C1,1.0559092914162158,0.010907361040238435,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
27,-94.03499999999998,162.60000000000002,-51.79999999999998,A_PA1_to_C1,1.032192951086449,0.010805341650333602,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
28,-92.84499999999998,163.29500000000004,-51.79999999999998,A_PA1_to_C1,1.0027594108937468,0.010825971004359254,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
29,-91.65,163.975,-51.79999999999998,A_PA1_to_C1,0.9960715352977875,0.010777498826552982,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
30,-90.44500000000002,164.64999999999998,-51.79999999999998,A_PA1_to_C1,0.9681546670983958,0.010647410395560154,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
31,-89.24000000000001,165.31500000000003,-51.79999999999998,A_PA1_to_C1,0.8990458348914695,0.010546307875067615,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
32,-88.03000000000002,165.97000000000003,-51.79999999999998,A_PA1_to_C1,0.9080198508119242,0.010510645359189184,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
33,-86.815,166.61999999999998,-51.79999999999998,A_PA1_to_C1,0.8957797858429879,0.010453980535502966,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
34,-85.58999999999999,167.25499999999994,-51.79999999999998,A_PA1_to_C1,0.8802127783902381,0.01031798767811771,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
35,-84.36499999999998,167.88499999999996,-51.79999999999998,A_PA1_to_C1,0.8113086525199708,0.010088049799534723,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
36,-83.13499999999996,168.505,-51.79999999999998,A_PA1_to_C1,0.7903762090917092,0.010061407224943586,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
37,-81.89999999999998,169.115,-51.79999999999998,A_PA1_to_C1,0.786828507538314,0.009932503784982269,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
38,-80.66,169.71999999999997,-51.79999999999998,A_PA1_to_C1,0.776122224112397,0.009852070134058663,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
39,-79.41999999999999,170.30999999999997,-51.79999999999998,A_PA1_to_C1,0.7198082406668047,0.009753378999919744,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
40,-78.17,170.89499999999995,-51.79999999999998,A_PA1_to_C1,0.664290438776668,0.009601792186551971,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
41,-76.91499999999999,171.47000000000003,-51.79999999999998,A_PA1_to_C1,0.648497500215659,0.009370494752220286,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
42,-75.66,172.03500000000005,-51.79999999999998,A_PA1_to_C1,0.6525203540110426,0.009406682102822072,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
43,-74.39499999999998,172.58999999999995,-51.79999999999998,A_PA1_to_C1,0.6234768603892148,0.00921562506338,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
44,-73.12999999999998,173.13499999999996,-51.79999999999998,A_PA1_to_C1,0.563958984271496,0.009004382753127085,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
45,-71.85999999999999,173.67499999999998,-51.79999999999998,A_PA1_to_C1,0.5584068988120398,0.008974868727105659,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
46,-70.585,174.195,-51.79999999999998,A_PA1_to_C1,0.5023532249106556,0.008925961162323677,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
47,-69.31,174.71500000000003,-51.79999999999998,A_PA1_to_C1,0.49481388621112105,0.008825397601242091,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
48,-68.03,175.22499999999997,-51.79999999999998,A_PA1_to_C1,0.45735755502368264,0.008702163375296326,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
49,-66.74500000000002,175.72499999999994,-51.79999999999998,A_PA1_to_C1,0.4354448406773405,0.008662599746186835,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
50,-65.45499999999998,176.21000000000004,-51.79999999999998,A_PA1_to_C1,0.43806457059316517,0.008628446015177607,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
51,-64.16499999999999,176.695,-51.79999999999998,A_PA1_to_C1,0.4348156055024231,0.00855710142397198,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
52,-62.870000000000005,177.15999999999997,-51.79999999999998,A_PA1_to_C1,0.4589155288901863,0.008458704615750462,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
53,-61.56999999999998,177.62500000000006,-51.79999999999998,A_PA1_to_C1,0.45427435249956627,0.00839312409936454,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
54,-60.26499999999999,178.07499999999996,-51.79999999999998,A_PA1_to_C1,0.45368665573089184,0.008356010165949905,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
55,-58.96000000000001,178.52000000000007,-51.79999999999998,A_PA1_to_C1,0.45891447520415196,0.008259902232437095,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
56,-57.64999999999998,178.94999999999993,-51.79999999999998,A_PA1_to_C1,0.4927698469659937,0.00834933472123858,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
57,-56.34,179.37000000000006,-51.79999999999998,A_PA1_to_C1,0.5077680447685432,0.008259442353511186,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
58,-55.02500000000002,179.785,-51.79999999999998,A_PA1_to_C1,0.5656405521024442,0.008193731337231608,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
59,-53.699999999999996,180.18499999999997,-51.79999999999998,A_PA1_to_C1,0.5395973052841855,0.008203986901363468,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
60,-52.38500000000001,180.57999999999996,-51.79999999999998,A_PA1_to_C1,0.5825511033854843,0.00819331595062115,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
61,-51.05999999999998,180.96000000000004,-51.79999999999998,A_PA1_to_C1,0.5980985297987333,0.008172395075469718,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
62,-49.73000000000001,181.33500000000004,-51.79999999999998,A_PA1_to_C1,0.634558693275127,0.008118336829660724,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
63,-48.39999999999999,181.69499999999996,-51.79999999999998,A_PA1_to_C1,0.6226223474555659,0.00810817251562582,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
64,-47.06500000000001,182.055,-51.79999999999998,A_PA1_to_C1,0.6611877879254205,0.00810031604869292,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
65,-45.72999999999999,182.39500000000004,-51.79999999999998,A_PA1_to_C1,0.7247921341918823,0.008103912415364343,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
66,-44.39000000000001,182.73000000000002,-51.79999999999998,A_PA1_to_C1,0.6599878194308676,0.0080980509649896,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
67,-43.05,183.05500000000006,-51.79999999999998,A_PA1_to_C1,0.7487174859469314,0.008055914361201946,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
68,-41.71000000000001,183.36999999999995,-51.79999999999998,A_PA1_to_C1,0.7604585245131417,0.008089734982368731,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
69,-40.37,183.67000000000004,-51.79999999999998,A_PA1_to_C1,0.7415245619212484,0.008100882027614777,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
70,-39.02,183.96499999999997,-51.79999999999998,A_PA1_to_C1,0.7846449088685408,0.008035640707645363,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
71,-37.67,184.24999999999997,-51.79999999999998,A_PA1_to_C1,0.7953862324161728,0.008088076086501524,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
72,-36.315,184.52000000000004,-51.79999999999998,A_PA1_to_C1,0.7907101717386655,0.008128291540681122,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
73,-34.965,184.78999999999996,-51.79999999999998,A_PA1_to_C1,0.8163708483488961,0.00805484030149044,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
74,-33.610000000000014,185.04000000000005,-51.79999999999998,A_PA1_to_C1,0.8426304970341206,0.008139014991163,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
75,-32.25,185.28500000000003,-51.79999999999998,A_PA1_to_C1,0.7784927905819918,0.00810885257852227,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
76,-30.895000000000007,185.52000000000004,-51.79999999999998,A_PA1_to_C1,0.8045351662429743,0.008083199385388422,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
77,-29.52999999999999,185.745,-51.79999999999998,A_PA1_to_C1,0.8293781038366058,0.008165267234410753,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
78,-28.165000000000003,185.95499999999998,-51.79999999999998,A_PA1_to_C1,0.8193694119299664,0.00812514632142307,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
79,-26.804999999999986,186.16000000000003,-51.79999999999998,A_PA1_to_C1,0.7858469184591672,0.008105684860898812,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
80,-25.44,186.35000000000008,-51.79999999999998,A_PA1_to_C1,0.8302704985966127,0.008123808034801292,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
81,-24.070000000000004,186.54,-51.79999999999998,A_PA1_to_C1,0.8055680327602279,0.008097527299696037,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
82,-22.705,186.70999999999995,-51.79999999999998,A_PA1_to_C1,0.8040327342730705,0.00805620316852364,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
83,-21.330000000000005,186.87499999999994,-51.79999999999998,A_PA1_to_C1,0.8106038013998084,0.008048495146481021,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
84,-19.964999999999996,187.03000000000006,-51.79999999999998,A_PA1_to_C1,0.8131319797246489,0.008011739940534876,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
85,-18.590000000000003,187.17000000000002,-51.79999999999998,A_PA1_to_C1,0.8127596643983152,0.007937388062495354,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
86,-17.215,187.30499999999995,-51.79999999999998,A_PA1_to_C1,0.8084123670632503,0.007882018241805825,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
87,-15.845,187.425,-51.79999999999998,A_PA1_to_C1,0.8012258645959166,0.007820129906268708,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
88,-14.470000000000004,187.53500000000005,-51.79999999999998,A_PA1_to_C1,0.7925132216644946,0.0077393256547910495,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
89,-13.095000000000004,187.63499999999993,-51.79999999999998,A_PA1_to_C1,0.7907395080107565,0.007635582439183889,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
90,-11.714999999999998,187.735,-51.79999999999998,A_PA1_to_C1,0.7863879806779092,0.00754307346452418,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
91,-10.339999999999998,187.81500000000003,-51.79999999999998,A_PA1_to_C1,0.7777969772047144,0.007439469040034185,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
92,-8.96,187.88500000000008,-51.79999999999998,A_PA1_to_C1,0.7630620780161488,0.007309560892109077,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
93,-7.584999999999997,187.94499999999996,-51.79999999999998,A_PA1_to_C1,0.7419052834319158,0.007190127330889662,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
94,-6.204999999999999,187.995,-51.79999999999998,A_PA1_to_C1,0.7158660783123801,0.007085993813606201,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
95,-4.825000000000002,188.03499999999997,-51.79999999999998,A_PA1_to_C1,0.6852985057256197,0.006982121957452454,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
96,-3.450000000000001,188.065,-51.79999999999998,A_PA1_to_C1,0.6507859907102681,0.0068535007139496635,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
97,-2.0700000000000003,188.08999999999997,-51.79999999999998,A_PA1_to_C1,0.6282362454005395,0.006721771693497464,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
98,-0.69,188.10000000000005,-51.79999999999998,A_PA1_to_C1,0.6096468403297779,0.006614058928644371,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
