scan_id,focus_x,focus_y,focus_z,condition,max_response_raw,mean_response_raw,sigma_mm,n_elements,physics_level
99,0.69,188.10000000000005,-51.79999999999998,A_PA1_to_C1,0.595939962635458,0.006514248008048122,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
100,2.0700000000000003,188.08999999999997,-51.79999999999998,A_PA1_to_C1,0.543224557841932,0.006403668323929407,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
101,3.450000000000001,188.065,-51.79999999999998,A_PA1_to_C1,0.5286630292445298,0.006282767446259421,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
102,4.825000000000002,188.03499999999997,-51.79999999999998,A_PA1_to_C1,0.4915119396253757,0.0061959665943496405,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
103,6.204999999999999,187.995,-51.79999999999998,A_PA1_to_C1,0.5162326328571449,0.006138850081349237,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
104,7.584999999999997,187.94499999999996,-51.79999999999998,A_PA1_to_C1,0.45189048018615363,0.006079629240572948,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
105,8.96,187.88500000000008,-51.79999999999998,A_PA1_to_C1,0.4652687904372915,0.006053379884846518,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
106,10.339999999999998,187.81500000000003,-51.79999999999998,A_PA1_to_C1,0.39626662104961546,0.006050900555653222,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
107,11.714999999999998,187.735,-51.79999999999998,A_PA1_to_C1,0.4158450678239916,0.006048909344887931,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
108,13.095000000000004,187.63499999999993,-51.79999999999998,A_PA1_to_C1,0.3738340953493146,0.006103326392029845,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
109,14.470000000000004,187.53500000000005,-51.79999999999998,A_PA1_to_C1,0.382397438889558,0.006184595135762765,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
110,15.845,187.425,-51.79999999999998,A_PA1_to_C1,0.3463783536455401,0.006265563721685683,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
111,17.215,187.30499999999995,-51.79999999999998,A_PA1_to_C1,0.32394791182289107,0.006370632486617144,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
112,18.590000000000003,187.17000000000002,-51.79999999999998,A_PA1_to_C1,0.2952886678330485,0.006457185463514188,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
113,19.964999999999996,187.03000000000006,-51.79999999999998,A_PA1_to_C1,0.3022462840459921,0.006572188072814285,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
114,21.330000000000005,186.87499999999994,-51.79999999999998,A_PA1_to_C1,0.3409604735365995,0.006698538329749396,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
115,22.705,186.70999999999995,-51.79999999999998,A_PA1_to_C1,0.3825193779803857,0.006788023125977823,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
116,24.070000000000004,186.54,-51.79999999999998,A_PA1_to_C1,0.42194100118334404,0.006907665128254167,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
117,25.44,186.35000000000008,-51.79999999999998,A_PA1_to_C1,0.4747348994441652,0.007000429160033414,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
118,26.804999999999986,186.16000000000003,-51.79999999999998,A_PA1_to_C1,0.5185853350103132,0.007119515844433441,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
119,28.165000000000003,185.95499999999998,-51.79999999999998,A_PA1_to_C1,0.5649078263877855,0.007212548913516283,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
120,29.52999999999999,185.745,-51.79999999999998,A_PA1_to_C1,0.6043137100185496,0.007313075599902232,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
121,30.895000000000007,185.52000000000004,-51.79999999999998,A_PA1_to_C1,0.6288899932258861,0.007379895558971937,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
122,32.25,185.28500000000003,-51.79999999999998,A_PA1_to_C1,0.6668185271556298,0.00750360262130959,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
123,33.610000000000014,185.04000000000005,-51.79999999999998,A_PA1_to_C1,0.7079235509087757,0.007567882968634384,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
124,34.965,184.78999999999996,-51.79999999999998,A_PA1_to_C1,0.7465686135211982,0.007649602496025303,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
125,36.315,184.52000000000004,-51.79999999999998,A_PA1_to_C1,0.7648592783659717,0.007754746710107879,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
126,37.67,184.24999999999997,-51.79999999999998,A_PA1_to_C1,0.7997182643589673,0.0078050715488429,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
127,39.02,183.96499999999997,-51.79999999999998,A_PA1_to_C1,0.8159429021259983,0.007894869023841018,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
128,40.37,183.67000000000004,-51.79999999999998,A_PA1_to_C1,0.8416975198013134,0.007982250715574488,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
129,41.71000000000001,183.36999999999995,-51.79999999999998,A_PA1_to_C1,0.8540245082847642,0.008041271983862818,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
130,43.05,183.05500000000006,-51.79999999999998,A_PA1_to_C1,0.8718354075741579,0.008102917551015882,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
131,44.39000000000001,182.73000000000002,-51.79999999999998,A_PA1_to_C1,0.8712753763825515,0.008231416572903823,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
132,45.72999999999999,182.39500000000004,-51.79999999999998,A_PA1_to_C1,0.8749202440103222,0.008227690772439223,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
133,47.06500000000001,182.055,-51.79999999999998,A_PA1_to_C1,0.8666173337184707,0.008388677595348263,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
134,48.39999999999999,181.69499999999996,-51.79999999999998,A_PA1_to_C1,0.8889009409287644,0.00839365263761454,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
135,49.73000000000001,181.33500000000004,-51.79999999999998,A_PA1_to_C1,0.8928377877714715,0.008530679754543294,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
136,51.05999999999998,180.96000000000004,-51.79999999999998,A_PA1_to_C1,0.9197795657475628,0.008579270286290129,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
137,52.38500000000001,180.57999999999996,-51.79999999999998,A_PA1_to_C1,0.9079648191953986,0.008627008071205446,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
138,53.699999999999996,180.18499999999997,-51.79999999999998,A_PA1_to_C1,0.9206382505068263,0.00872953256476811,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
139,55.02500000000002,179.785,-51.79999999999998,A_PA1_to_C1,0.9071132405963768,0.008746006529463309,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
140,56.34,179.37000000000006,-51.79999999999998,A_PA1_to_C1,0.8772990456843913,0.008771262060404012,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
141,57.64999999999998,178.94999999999993,-51.79999999999998,A_PA1_to_C1,0.8750441811831955,0.008835198756298764,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
142,58.96000000000001,178.52000000000007,-51.79999999999998,A_PA1_to_C1,0.9045357996062876,0.008844785784565214,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
143,60.26499999999999,178.07499999999996,-51.79999999999998,A_PA1_to_C1,0.8967646305650873,0.008840203522831255,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
144,61.56999999999998,177.62500000000006,-51.79999999999998,A_PA1_to_C1,0.8894586367451977,0.008913064933943993,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
145,62.870000000000005,177.15999999999997,-51.79999999999998,A_PA1_to_C1,0.8550667522652373,0.008860332928211158,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
146,64.16499999999999,176.695,-51.79999999999998,A_PA1_to_C1,0.8387680887461606,0.0088825511811375,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
147,65.45499999999998,176.21000000000004,-51.79999999999998,A_PA1_to_C1,0.884841601477992,0.008871311926250165,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
148,66.74500000000002,175.72499999999994,-51.79999999999998,A_PA1_to_C1,0.8808802867303834,0.008817297044565336,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
149,68.03,175.22499999999997,-51.79999999999998,A_PA1_to_C1,0.8249387189277451,0.008731976957736108,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
150,69.31,174.71500000000003,-51.79999999999998,A_PA1_to_C1,0.8354980885817727,0.008717515464781406,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
151,70.585,174.195,-51.79999999999998,A_PA1_to_C1,0.8538476103647701,0.008649000850845016,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
152,71.85999999999999,173.67499999999998,-51.79999999999998,A_PA1_to_C1,0.8462558010855185,0.008607457177297611,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
153,73.12999999999998,173.13499999999996,-51.79999999999998,A_PA1_to_C1,0.7717746087494394,0.00848312281746525,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
154,74.39499999999998,172.58999999999995,-51.79999999999998,A_PA1_to_C1,0.8336283079796609,0.008428631378778686,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
155,75.66,172.03500000000005,-51.79999999999998,A_PA1_to_C1,0.833415860087393,0.008310471449129662,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
156,76.91499999999999,171.47000000000003,-51.79999999999998,A_PA1_to_C1,0.7871106171190332,0.00823760744248939,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
157,78.17,170.89499999999995,-51.79999999999998,A_PA1_to_C1,0.7996320611222375,0.008136752859078621,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
158,79.41999999999999,170.30999999999997,-51.79999999999998,A_PA1_to_C1,0.8137512417233479,0.007983551559374028,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
159,80.66,169.71999999999997,-51.79999999999998,A_PA1_to_C1,0.7829847834436151,0.007983923241395368,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
160,81.89999999999998,169.115,-51.79999999999998,A_PA1_to_C1,0.7805916270335554,0.007826708355390136,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
161,83.13499999999996,168.505,-51.79999999999998,A_PA1_to_C1,0.805262806900212,0.007789197245662827,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
162,84.36499999999998,167.88499999999996,-51.79999999999998,A_PA1_to_C1,0.8412539923427285,0.007700331777216032,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
163,85.58999999999999,167.25499999999994,-51.79999999999998,A_PA1_to_C1,0.8306676190242855,0.00758184141406991,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
164,86.815,166.61999999999998,-51.79999999999998,A_PA1_to_C1,0.9708339761940629,0.00750879802457435,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
165,88.03000000000002,165.97000000000003,-51.79999999999998,A_PA1_to_C1,0.9091871106194814,0.0074641035325794716,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
166,89.24000000000001,165.31500000000003,-51.79999999999998,A_PA1_to_C1,0.9543890184210473,0.007398406107751819,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
167,90.44500000000002,164.64999999999998,-51.79999999999998,A_PA1_to_C1,0.8834359507529533,0.0073044375948014195,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
168,91.65,163.975,-51.79999999999998,A_PA1_to_C1,1.0005967515731273,0.007315390656857373,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
169,92.84499999999998,163.29500000000004,-51.79999999999998,A_PA1_to_C1,0.8786153891525453,0.007125009434050733,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
170,94.03499999999998,162.60000000000002,-51.79999999999998,A_PA1_to_C1,0.9007167636828873,0.007023239955068055,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
171,95.22500000000001,161.89999999999995,-51.79999999999998,A_PA1_to_C1,0.7415504248456978,0.0069526794686788195,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
172,96.40000000000003,161.19,-51.79999999999998,A_PA1_to_C1,0.7830516453486788,0.006941032548053172,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
173,97.57499999999996,160.47499999999997,-51.79999999999998,A_PA1_to_C1,0.7599652199369512,0.00690421331088814,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
174,98.74499999999998,159.74499999999998,-51.79999999999998,A_PA1_to_C1,0.7325456065231375,0.006898634661987556,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
175,99.91000000000001,159.01000000000002,-51.79999999999998,A_PA1_to_C1,0.7789604854163779,0.0069999181052132105,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
176,101.07000000000002,158.27,-51.79999999999998,A_PA1_to_C1,0.7377168221793641,0.006980110161953704,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
177,102.22499999999997,157.515,-51.79999999999998,A_PA1_to_C1,0.7402160254462934,0.007038435063825206,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
178,103.375,156.755,-51.79999999999998,A_PA1_to_C1,0.7772816104755879,0.007003776940005574,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
179,104.51500000000003,155.99000000000004,-51.79999999999998,A_PA1_to_C1,0.7232166150324849,0.007088042833354635,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
180,105.64999999999998,155.21,-51.79999999999998,A_PA1_to_C1,0.7081071688802849,0.007273724391320185,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
181,106.78499999999998,154.42000000000002,-51.79999999999998,A_PA1_to_C1,0.7726602072697231,0.007365905793158248,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
182,107.91000000000003,153.625,-51.79999999999998,A_PA1_to_C1,0.8369858461970594,0.0073816802868647965,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
183,109.02499999999999,152.82999999999998,-51.79999999999998,A_PA1_to_C1,0.9134576374082666,0.007518982220029165,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
184,110.13500000000003,152.015,-51.79999999999998,A_PA1_to_C1,0.9261603179498888,0.007547500170526007,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
185,111.24499999999996,151.19499999999996,-51.79999999999998,A_PA1_to_C1,0.9315934814896846,0.007566674147874429,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
186,112.34500000000001,150.37000000000006,-51.79999999999998,A_PA1_to_C1,0.9347196795410224,0.007518554531866347,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
187,113.43999999999996,149.53499999999997,-51.79999999999998,A_PA1_to_C1,1.0029319387720064,0.0075418256917710435,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
188,114.52500000000002,148.69000000000005,-51.79999999999998,A_PA1_to_C1,1.0743568108518669,0.007536551155523683,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
189,115.60999999999997,147.83999999999997,-51.79999999999998,A_PA1_to_C1,1.1275749401093418,0.007596625264364698,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
190,116.68500000000004,146.97999999999996,-51.79999999999998,A_PA1_to_C1,1.1270968243330557,0.007656626639434806,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
191,117.755,146.11499999999998,-51.79999999999998,A_PA1_to_C1,1.0912522287220352,0.00771524212243245,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
192,118.81500000000004,145.24,-51.79999999999998,A_PA1_to_C1,1.0957323164207196,0.007768332465722843,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
193,119.86500000000001,144.355,-51.79999999999998,A_PA1_to_C1,1.1641520302696673,0.0077873312489507044,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
194,120.91499999999998,143.465,-51.79999999999998,A_PA1_to_C1,1.2912040906274702,0.007786221039088238,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
195,121.96000000000004,142.57000000000005,-51.79999999999998,A_PA1_to_C1,1.3428003522494625,0.007828592055203242,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
196,122.995,141.665,-51.79999999999998,A_PA1_to_C1,1.370740701773902,0.007976026788197112,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
197,124.01999999999998,140.75,-51.79999999999998,A_PA1_to_C1,1.3451927656756246,0.00833803203705826,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
198,125.04500000000004,139.83,-51.79999999999998,A_PA1_to_C1,1.2275960111815336,0.009135577489354178,22.0,64,V4.1b Green + Gaussian with validated reference-frame correction
